====================
fuel  |  شل
	 name:ar  |  محطة أثر النبي
	 name:en  |  Athar an Nabi
	 name  |  محطة أثر النبي
place_of_worship  |  Work
	 addr:subdistrict:en  |  First
	 addr:district  |  الجيزه
	 addr:district:en  |  Al Giza
	 addr:country  |  EG
	 addr:street:en  |  Al Nil Street
	 addr:province:en  |  Giza
	 addr:subdistrict  |  اولى
	 addr:province  |  الجيزه
	 addr:street  |  شارع النيل
	 amenity  |  place_of_worship
	 addr:housenumber  |  60
	 addr:postcode  |  12513
	 name  |  Work
community_centre  |  مركز شباب ناصر المطور
	 amenity  |  community_centre
	 name:ar  |  مركز شباب ناصر المطور
	 name  |  مركز شباب ناصر المطور
hospital  |  مستشفي اطفال مصر- التأمين الصحي
	 amenity  |  hospital
	 name:ar  |  مستشفي اطفال مصر- التأمين الصحي
	 name:en  |  All Egypt Children Hospital
	 name  |  مستشفي اطفال مصر- التأمين الصحي
fuel  |  محطة بنزين
	 opening_hours  |  24/7
	 amenity  |  fuel
	 name:ar  |  محطة بنزين
	 addr:street  |  احمد الزمر
	 name:en  |  Mobil 1
	 name  |  محطة بنزين
school  |  العجوزه الاعداديه المشتركه
	 opening_hours  |  Su-Th 07:30-02:30
	 amenity  |  school
	 name:ar  |  العجوزه الاعداديه المشتركه
	 name:en  |  Agoza socandry school
	 name  |  العجوزه الاعداديه المشتركه
school  |  الشهيد نبيل سيد الرده (الناصريه)
	 opening_hours  |  Su-Th 07:30-02:30
	 amenity  |  school
	 addr:city  |  القاهرة
	 name:ar  |  الشهيد نبيل سيد الرده (الناصريه)
	 name:en  |  Al Shahid Nabil said elrda
	 name  |  الشهيد نبيل سيد الرده (الناصريه)
cafe  |  جواهر
	 internet_access  |  wlan
	 amenity  |  cafe
	 name:ar  |  جواهر
	 addr:street  |  المهدى إبن بركة
	 name:en  |  Gawaher
	 addr:housenumber  |  1
	 name  |  جواهر
community_centre  |  Maadi House
	 amenity  |  community_centre
	 name:en  |  Maadi House
restaurant  |  Abou shakra
	 amenity  |  restaurant
	 name:en  |  Abou shakra
fast_food  |  كنتاكي
	 amenity  |  fast_food
	 name:ar  |  كنتاكي
	 name:en  |  kfc chicken
	 name  |  كنتاكي
fast_food  |  بيتزا هت
	 amenity  |  fast_food
	 name:ar  |  بيتزا هت
	 name:en  |  Pizza Hut
	 name  |  بيتزا هت
restaurant  |  مطعم بيكينج
	 amenity  |  restaurant
	 name:ar  |  مطعم بيكينج
	 name:en  |  peking restaurant
	 name  |  مطعم بيكينج
pharmacy  |  صيدلية شاتيلا
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:ar  |  صيدلية شاتيلا
	 name:en  |  Shatila Pharmacy
	 name  |  صيدلية شاتيلا
hospital  |  مستشفى شاكر
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:ar  |  مستشفى شاكر
	 name:en  |  Shaker Hospital
	 name  |  مستشفى شاكر
place_of_worship  |  مسجد عمر بن الخطاب
	 denomination  |  sunni
	 building  |  mosque
	 amenity  |  place_of_worship
	 name:ar  |  مسجد عمر بن الخطاب
	 religion  |  muslim
	 name:en  |  Omar Ibn-Al-Khatab Mosque
	 name  |  مسجد عمر بن الخطاب
clinic  |  fit life - Dr Sameh Mohsen
	 amenity  |  clinic
	 name:en  |  fit life - Dr Sameh Mohsen
hospital  |  مستشفي جمال ابو العزايم
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:ar  |  مستشفي جمال ابو العزايم
	 name  |  مستشفي جمال ابو العزايم
fast_food  |  McDonald's
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 amenity  |  fast_food
	 addr:city  |  القاهرة
	 name:ar  |  ماكدونالدز
	 name:en  |  McDonald's
	 brand  |  McDonald's
	 name  |  McDonald's
cafe  |  ام كلثوم
	 amenity  |  cafe
	 name:ar  |  ام كلثوم
	 name:en  |  Om Kolthom
	 name  |  ام كلثوم
pharmacy  |  النجار
	 amenity  |  pharmacy
	 name:ar  |  النجار
	 name:en  |  El Nagar
	 addr:housenumber  |  45
	 name  |  النجار
post_office  |  مكتب بريد العبور
	 amenity  |  post_office
	 name:ar  |  مكتب بريد العبور
	 name:en  |  Al abour post office
	 name  |  مكتب بريد العبور
cafe  |  Partido cafe
	 internet_access  |  wlan
	 opening_hours  |  Mo-Su 08:00-02:00
	 amenity  |  cafe
	 name:ar  |  Partido cafe
	 addr:street  |  شارع عبد اللطيف حمزة
	 name:en  |  Partido cafe
	 addr:housenumber  |  11
	 phone  |  02 2354 7532
	 name  |  Partido cafe
fast_food  |  Allaga
	 cuisine  |  burger;hot_dog;grill;local;pasta;italian;diner;chicken;arab
	 internet_access  |  wlan
	 opening_hours  |  Mo-Su 08:00-02:00
	 amenity  |  fast_food
	 name:ar  |  Allaga
	 addr:street  |  شارع عبد اللطيف حمزة
	 name:en  |  Allaga
	 addr:housenumber  |  11
	 phone  |  02 2354 7532
	 name  |  Allaga
cafe  |  كافيتريه
	 amenity  |  cafe
	 name:ar  |  كافيتريه
	 addr:street  |  محور جوزيف تيتو
	 name:en  |  Cafeteria
	 name  |  كافيتريه
place_of_worship  |  مسجد الفتح
	 denomination  |  sunni
	 building  |  mosque
	 amenity  |  place_of_worship
	 name:ar  |  مسجد الفتح
	 religion  |  muslim
	 addr:street  |  محور جوزيف تيتو
	 name:en  |  Al Fath Mosque
	 name  |  مسجد الفتح
fuel  |  موبيل
	 brand:wikidata  |  Q109676002
	 amenity  |  fuel
	 name:ar  |  موبيل
	 addr:street  |  محور جوزيف تيتو
	 name:en  |  Mobil
	 brand  |  Mobil
	 name  |  موبيل
clinic  |  عياده بيرفيكت دينتال
	 healthcare  |  clinic
	 opening_hours  |  Sa-We 16:00-20:00
	 amenity  |  clinic
	 operator  |  Dr.ayman galal el_demeery
	 name:ar  |  عياده بيرفيكت دينتال
	 name:en  |  Perfect dental clinic
	 phone  |  +201020343099
	 name  |  عياده بيرفيكت دينتال
fast_food  |  كنتاكي
	 amenity  |  fast_food
	 name:ar  |  كنتاكي
	 addr:street  |  شارع الخليفة المأمون
	 name:en  |  Kentucky
	 name  |  كنتاكي
cafe  |  السمسميه
	 amenity  |  cafe
	 name:ar  |  السمسميه
	 name  |  السمسميه
bank  |  بنك التعمير والاسكان
	 amenity  |  bank
	 name:ar  |  بنك التعمير والاسكان
	 addr:street  |  شارع المعهد الإشتراكى
	 name:en  |  العربية
	 name  |  بنك التعمير والاسكان
police  |  قسم شرطة الدرب الاحمر
	 amenity  |  police
	 name:ar  |  قسم شرطة الدرب الاحمر
	 name  |  قسم شرطة الدرب الاحمر
doctors  |  د/خالد زكي منصور
	 healthcare  |  doctor
	 amenity  |  doctors
	 name:ar  |  د/خالد  زكي منصور
	 name:en  |  Dr.khaled Zaki Mansour
	 name  |  د/خالد زكي منصور
hospital  |  مستشفى المعادى ق.م
	 healthcare  |  hospital
	 opening_hours  |  Sa-Th 09:00-21:00
	 amenity  |  hospital
	 name:ar  |  مستشفى المعادى ق.م
	 addr:street  |  كورنيش النيل
	 name:en  |  Maadi Hosp. A.F
	 name  |  مستشفى المعادى ق.م
restaurant  |  مطعم خير
	 cuisine  |  مطعم_خير
	 amenity  |  restaurant
	 name:ar  |  مطعم خير
	 name  |  مطعم خير
cafe  |  بلاي ستيشن ايموشن
	 internet_access  |  wlan
	 website  |  http://emtionplaystation@yahoo.om
	 opening_hours  |  24/7
	 amenity  |  cafe
	 name:ar  |  بلاي ستيشن ايموشن
	 addr:street  |  شارع الدكتور عبد الحميد بدوي
	 name:en  |  emotion playstation
	 addr:housenumber  |  12
	 phone  |  0222666031
	 addr:postcode  |  11351
	 name  |  بلاي ستيشن ايموشن
doctors  |  الدكتورة عفاف نفسانية ومخ واعصاب
	 amenity  |  doctors
	 name:ar  |  الدكتورة عفاف نفسانية ومخ واعصاب
	 name  |  الدكتورة عفاف نفسانية ومخ واعصاب
clinic  |  عيادة الدكتور "الأيمن فتحي حسين"
	 healthcare  |  clinic
	 opening_hours  |  We-Th 19:00-23:00; Tu 17:00-23:00
	 amenity  |  clinic
	 name:ar  |  عيادة الدكتور "الأيمن فتحي حسين"
	 name  |  عيادة الدكتور "الأيمن فتحي حسين"
restaurant  |  فلافل غازي
	 amenity  |  restaurant
	 name:ar  |  فلافل غازي
	 name  |  فلافل غازي
restaurant  |  Pottery Café
	 amenity  |  restaurant
	 name:en  |  Pottery Café
school  |  Al Sayida Aisha School
	 amenity  |  school
	 name  |  Al Sayida Aisha School
restaurant  |  Tom & Basel
	 cuisine  |  regional
	 amenity  |  restaurant
	 name:ar  |  توم و بصل
	 name  |  Tom & Basel
restaurant  |  El Borg Seafood Restaurant
	 cuisine  |  seafood
	 amenity  |  restaurant
	 name:ar  |  مطعم البرج
	 name  |  El Borg Seafood Restaurant
place_of_worship  |  كنيسة العذراء والملاك ميخائيل
	 amenity  |  place_of_worship
	 name:ar  |  كنيسة العذراء والملاك ميخائيل
	 religion  |  christian
	 name:en  |  St Mary and archangel Mikhail
	 name  |  كنيسة العذراء والملاك ميخائيل
bank  |  HSBC
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 addr:city  |  القاهرة
	 name:ar  |  hsbc bank فرع جامعة الدول
	 brand  |  HSBC
	 name  |  HSBC
bank  |  hsbc bank فرع جزيرة العرب
	 amenity  |  bank
	 addr:city  |  القاهرة
	 name:ar  |  hsbc bank فرع جزيرة العرب
	 name  |  hsbc bank فرع جزيرة العرب
bank  |  HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 name:ar  |  HSBC bank فرع الثورة
	 brand  |  HSBC
	 name  |  HSBC
bank  |  hsbc unit ايوك للبترول
	 amenity  |  bank
	 name:ar  |  hsbc unit ايوك للبترول
	 name  |  hsbc unit ايوك للبترول
bank  |  HSBC
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 name:ar  |  HSBC BANK فرع فينى
	 brand  |  HSBC
	 name  |  HSBC
bank  |  HSBC
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 name:ar  |  hsbc bank فرع نادى الصيد
	 brand  |  HSBC
	 name  |  HSBC
bank  |  EG BANK البنك المصرى الخليجى فرع المطار
	 amenity  |  bank
	 name:ar  |  EG BANK البنك المصرى الخليجى فرع المطار
	 name  |  EG BANK البنك المصرى الخليجى فرع المطار
bank  |  CAE BANK فرع قصر النيل
	 amenity  |  bank
	 name:ar  |  CAE BANK فرع قصر النيل
	 name  |  CAE BANK فرع قصر النيل
bank  |  EDBE BANK البنك المصرى لتنميةالصادرات فرع الزمالك
	 amenity  |  bank
	 name:ar  |  EDBE BANK البنك المصرى لتنميةالصادرات فرع الزمالك
	 name  |  EDBE BANK البنك المصرى لتنميةالصادرات فرع الزمالك
bank  |  EG BANK البنك المصرى الخليجى فرع بيروت
	 amenity  |  bank
	 name:ar  |  EG BANK البنك المصرى الخليجى فرع بيروت
	 name  |  EG BANK البنك المصرى الخليجى فرع بيروت
bank  |  نادى الجزيرة
	 amenity  |  bank
	 name:ar  |  نادى الجزيرة
	 name:en  |  HSBC UNIT
	 name  |  نادى الجزيرة
bank  |  HSBC ATM مترو المقطم
	 amenity  |  bank
	 name:ar  |  HSBC ATM مترو المقطم
	 name  |  HSBC ATM مترو المقطم
bank  |  HSBC BANK فرع المقطم
	 amenity  |  bank
	 name:ar  |  HSBC BANK فرع المقطم
	 name  |  HSBC BANK فرع المقطم
bank  |  EDBE BANK البنك المصرى لتنمية الصادرات
	 amenity  |  bank
	 name:ar  |  EDBE BANK البنك المصرى لتنمية الصادرات
	 name  |  EDBE BANK البنك المصرى لتنمية الصادرات
bank  |  HSBC
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 name:ar  |  HSBC BANK فرع العجوزة
	 brand  |  HSBC
	 name  |  HSBC
bank  |  HSBC
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
	 wheelchair  |  no
	 amenity  |  bank
	 name:ar  |  HSBC BANK فرع شيراتون
	 brand  |  HSBC
	 name  |  HSBC
bank  |  CAE BANK بنك كريدي اجريكول فرع شيراتون
	 wheelchair  |  no
	 amenity  |  bank
	 name:ar  |  CAE BANK بنك كريدي اجريكول فرع شيراتون
	 name  |  CAE BANK بنك كريدي اجريكول فرع شيراتون
bank  |  EG NANK البنك المصرى الخليجى فرع المعادى
	 amenity  |  bank
	 name:ar  |  EG NANK البنك المصرى الخليجى فرع المعادى
	 name  |  EG NANK البنك المصرى الخليجى فرع المعادى
bank  |  HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 name:ar  |  HSBC BANK فرع سفير
	 brand  |  HSBC
	 name  |  HSBC
bank  |  HSBC BANK فرع الحجاز
	 amenity  |  bank
	 name:ar  |  HSBC BANK فرع الحجاز
	 name  |  HSBC BANK فرع الحجاز
bank  |  البنك المركزي المصري
	 website  |  https://www.cbe.org.eg/ar/Pages/default.aspx
	 opening_hours  |  Su-Th 08:00-14:00
	 amenity  |  bank
	 name:ar  |  البنك المركزي المصري
	 addr:street  |  شارع الجمهورية
	 name:en  |  Central Bank Of Egypt - CBE
	 addr:housenumber  |  54
	 phone  |  02 27701400
	 name  |  البنك المركزي المصري
bank  |  CAE BANK بنك كريدي اجريكول فرع سانت فاتيما
	 amenity  |  bank
	 name:ar  |  CAE BANK بنك كريدي اجريكول فرع سانت فاتيما
	 name  |  CAE BANK بنك كريدي اجريكول فرع سانت فاتيما
bar  |  Red Onion
	 amenity  |  bar
	 name:en  |  Red Onion
cafe  |  حبيشة
	 amenity  |  cafe
	 name:ar  |  حبيشة
	 name  |  حبيشة
library  |  مكتبة دار الطب
	 amenity  |  library
	 name:ar  |  مكتبة دار الطب
	 name  |  مكتبة دار الطب
fast_food  |  مطعم كوشاري
	 amenity  |  fast_food
	 name:ar  |  مطعم كوشاري
	 name:en  |  Kushari Restaurant
	 name  |  مطعم كوشاري
fast_food  |  Falafel
	 amenity  |  fast_food
	 name:ar  |  Falafel
	 name  |  Falafel
restaurant  |  El Hadaba
	 cuisine  |  regional
	 amenity  |  restaurant
	 name:ar  |  El Hadaba
	 name  |  El Hadaba
pharmacy  |  الإيمدج
	 opening_hours  |  24/7
	 amenity  |  pharmacy
	 name:ar  |  الإيمدج
	 addr:street  |  Cornish elNil
	 name:en  |  ALmage
	 name  |  الإيمدج
community_centre  |  دار الزهروان
	 amenity  |  community_centre
	 name:ar  |  دار الزهروان
	 addr:street  |  شارع الشهيد مصطفى طبالة
	 name:en  |  Zahrwan
	 addr:housenumber  |  4
	 phone  |  +201060070050
	 name  |  دار الزهروان
hospital  |  مستشفي الحلمية العسكري
	 amenity  |  hospital
	 name:ar  |  مستشفي الحلمية العسكري
	 name:en  |  El helmya hospital
	 name  |  مستشفي الحلمية العسكري
doctors  |  ڤيلا الدكتور عصمت الهواري
	 amenity  |  doctors
	 name:ar  |  ڤيلا الدكتور عصمت الهواري
	 name:en  |  Dr. Esmat Elhawary villa
	 name  |  ڤيلا الدكتور عصمت الهواري
cafe  |  Tamasy lounge
	 amenity  |  cafe
	 name:en  |  Tamasy lounge
bank  |  القطرى
	 amenity  |  bank
	 name:ar  |  القطرى
	 name  |  القطرى
cafe  |  قهوة العمده
	 amenity  |  cafe
	 name:ar  |  قهوة العمده
	 name:en  |  alamda cofe
	 name  |  قهوة العمده
restaurant  |  مطعم الخيرات
	 addr:street  |  شارع فريد سميكة
	 opening_hours  |  24/7
	 amenity  |  restaurant
	 name:ar  |  مطعم الخيرات
	 name  |  مطعم الخيرات
bank  |  البنك التجارى الدولى
	 amenity  |  bank
	 name:ar  |  البنك التجارى الدولى
	 name:en  |  CIB
	 name  |  البنك التجارى الدولى
cafe  |  هانى حكاية ٢
	 amenity  |  cafe
	 name:ar  |  هانى حكاية ٢
	 name:en  |  Hany hekaya 2
	 name  |  هانى حكاية ٢
restaurant  |  العائلات
	 amenity  |  restaurant
	 name:ar  |  العائلات
	 name:en  |  El Aelat
	 name  |  العائلات
pharmacy  |  ايهاب سمير
	 amenity  |  pharmacy
	 name:ar  |  ايهاب سمير
	 name:en  |  Ehab sameer
	 name  |  ايهاب سمير
cafe  |  هانى حكاية ١
	 amenity  |  cafe
	 name:ar  |  هانى حكاية ١
	 name:en  |  Hany hekaya 1
	 name  |  هانى حكاية ١
police  |  ديزاينوبيا زون
	 opening_hours  |  Fr-We 10:00-22:00; Th 10:00-16:00
	 amenity  |  police
	 name:ar  |  ديزاينوبيا زون
	 addr:street  |  شارع يشبك
	 name:en  |  Designopia Zone
	 addr:housenumber  |  6
	 name  |  ديزاينوبيا زون
restaurant  |  مطعم و حاتى الإمام
	 amenity  |  restaurant
	 name:ar  |  مطعم و حاتى الإمام
	 addr:street  |  شارع السد البراني
	 name:en  |  Al-emam restaurnt
	 name  |  مطعم و حاتى الإمام
restaurant  |  Eish wa Malh
	 amenity  |  restaurant
	 addr:city  |  القاهرة
	 name:ar  |  مطعم عيش وملح
	 name:en  |  Eish wa Malh
	 name  |  Eish wa Malh
hospital  |  دكتور بدران
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:ar  |  دكتور بدران
	 name  |  دكتور بدران
bar  |  Bodega
	 amenity  |  bar
	 name:en  |  Bodega
bar  |  Chino Chez Nous
	 amenity  |  bar
	 name:en  |  Chino Chez Nous
clinic  |  عيادة الدكتور سامح السيد سالم
	 healthcare  |  clinic
	 amenity  |  clinic
	 name:ar  |  عيادة الدكتور سامح السيد سالم
	 name:en  |  Dr. Sameh Salem Clinic
	 name  |  عيادة الدكتور سامح السيد سالم
bank  |  بنك فيصل الإسلامي
	 amenity  |  bank
	 name:ar  |  بنك فيصل الإسلامي
	 name  |  بنك فيصل الإسلامي
bank  |  العربي الإفريقي
	 addr:street  |  شارع علوي
	 amenity  |  bank
	 name:ar  |  العربي الإفريقي
	 addr:housenumber  |  12
	 name  |  العربي الإفريقي
bank  |  البنك العربي الإفريقي
	 name  |  البنك العربي الإفريقي
	 addr:postcode  |  11513
	 addr:subdistrict:en  |  Bab El Louk
	 addr:housenumber  |  12
	 amenity  |  bank
	 addr:street  |  شارع علوي
	 addr:province  |  القاهرة
	 addr:subdistrict  |  باب اللوق
	 addr:province:en  |  Cairo
	 addr:street:en  |  Al Elwy Street
	 name:ar  |  البنك العربي الإفريقي
	 addr:country  |  EG
	 addr:district:en  |  Aabdin
	 addr:district  |  عابدين
hospital  |  مستشفي الهرم
	 amenity  |  hospital
	 name:ar  |  مستشفي الهرم
	 name:en  |  Al Haram Hospital
	 name  |  مستشفي الهرم
place_of_worship  |  مسجد الرحمة
	 denomination  |  sunni
	 building  |  mosque
	 amenity  |  place_of_worship
	 name:ar  |  مسجد الرحمة
	 religion  |  muslim
	 name:en  |  Al Rahma Mosque
	 name  |  مسجد الرحمة
school  |  أكاديمية النزهة الجديده للمساحة ونظم المعلومات
	 amenity  |  school
	 name:ar  |  أكاديمية النزهة الجديده للمساحة ونظم المعلومات
	 name  |  أكاديمية النزهة الجديده للمساحة ونظم المعلومات
fast_food  |  Hardee's
	 delivery  |  yes
	 takeaway  |  yes
	 cuisine  |  fast_food
	 operator  |  Hardee's
	 amenity  |  fast_food
	 name  |  Hardee's
doctors  |  امل احمد موسى غراب
	 amenity  |  doctors
	 addr:city  |  القاهرة
	 name:ar  |  امل احمد موسى غراب
	 name:en  |  Amal ahmed moussa gorab
	 name  |  امل احمد موسى غراب
fast_food  |  كنتاكي
	 amenity  |  fast_food
	 name:ar  |  كنتاكي
	 name:en  |  KFC
	 name  |  كنتاكي
place_of_worship  |  مسجد الزهراء
	 denomination  |  sunni
	 building  |  mosque
	 amenity  |  place_of_worship
	 name:ar  |  مسجد الزهراء
	 religion  |  muslim
	 name:en  |  Masjid AlZahraa mosque
	 name  |  مسجد الزهراء
restaurant  |  Ney Lounge
	 addr:housenumber  |  16
	 amenity  |  restaurant
	 addr:street  |  شجرة الدر
	 name:en  |  Ney Lounge
pharmacy  |  ص.رنا
	 amenity  |  pharmacy
	 name:ar  |  ص.رنا
	 name:en  |  Rana Pharmacy
	 name  |  ص.رنا
fast_food  |  تشيك شاك
	 amenity  |  fast_food
	 name:ar  |  تشيك شاك
	 name  |  تشيك شاك
doctors  |  دكتورة عفاف مخ واعصاب ونفسية ميدان النعام
	 amenity  |  doctors
	 name:ar  |  دكتورة عفاف مخ واعصاب ونفسية ميدان النعام
	 name  |  دكتورة عفاف مخ واعصاب ونفسية ميدان النعام
pharmacy  |  صيدلية عبدالمالك
	 addr:street:en  |  Al Hegaz Street
	 amenity  |  pharmacy
	 name:ar  |  صيدلية عبدالمالك
	 addr:street  |  شارع الحجاز
	 name:en  |  Abd Elmalek pharmacy
	 addr:housenumber  |  247
	 name  |  صيدلية عبدالمالك
school  |  مدرسة مصر الجديدة النموذجية بنات
	 addr:street  |  شارع إسكندر الأكبر
	 amenity  |  school
	 name:ar  |  مدرسة مصر الجديدة النموذجية بنات
	 name  |  مدرسة مصر الجديدة النموذجية بنات
school  |  not courses
	 amenity  |  school
	 name:ar  |  مش كورسات
	 name:en  |  not courses
cafe  |  Tango caffeشارع السادات
	 amenity  |  cafe
	 name:en  |  Tango caffeشارع السادات
hospital  |  مركز طبي مساكن شيراتون
	 healthcare  |  hospital
	 addr:street  |  طريق النصر
	 wheelchair  |  limited
	 amenity  |  hospital
	 name:ar  |  مركز طبي مساكن شيراتون
	 name  |  مركز طبي مساكن شيراتون
bank  |  .
	 amenity  |  bank
	 name:ar  |  HSBC BANK فرع الزمر
	 name  |  .
bank  |  HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 name:ar  |  HSBC BANK فرع الكوربة بغداد
	 brand  |  HSBC
	 name  |  HSBC
bank  |  فرع الهرم
	 amenity  |  bank
	 name:ar  |  فرع الهرم
	 name:en  |  hsbc bank
	 name  |  فرع الهرم
school  |  مس إيرينى
	 amenity  |  school
	 name:ar  |  مس إيرينى
	 name  |  مس إيرينى
pharmacy  |  Mti
	 amenity  |  pharmacy
	 name:en  |  Mti
clinic  |  Cutis clinic
	 healthcare  |  clinic
	 amenity  |  clinic
	 name:en  |  Cutis clinic
cafe  |  الحاج علي
	 amenity  |  cafe
	 name:ar  |  الحاج علي
	 name  |  الحاج علي
police  |  ادارة مرور بين السريات
	 amenity  |  police
	 name:ar  |  ادارة مرور بين السريات
	 name  |  ادارة مرور بين السريات
bank  |  عوده المنيل
	 amenity  |  bank
	 name:ar  |  عوده المنيل
	 name  |  عوده المنيل
bus_station  |  نادي السكة الحديد
	 amenity  |  bus_station
	 name:ar  |  نادى السكه الحديد
	 name:en  |  Nadi El Sikka El Hadid
	 name  |  نادي السكة الحديد
restaurant  |  shokry Abd EI-Haleem
	 phone  |  0201156158888
	 cuisine  |  chinese
	 internet_access  |  wlan
	 amenity  |  restaurant
	 name:zh  |  重庆老火锅
	 name:en  |  shokry Abd EI-Haleem
restaurant  |  bell
	 cuisine  |  american
	 internet_access  |  wlan
	 opening_hours  |  24/7
	 amenity  |  restaurant
	 name:en  |  الجرس
	 name  |  bell
restaurant  |  ريفيري
	 opening_hours  |  24/7
	 amenity  |  restaurant
	 name:ar  |  ريفيري
	 name  |  ريفيري
clinic  |  IRIS radiology clinic
	 healthcare  |  clinic
	 amenity  |  clinic
	 name:en  |  IRIS radiology clinic
school  |  مدرسه احمد حلمي
	 amenity  |  school
	 name:ar  |  مدرسه احمد حلمي
	 name:en  |  Ahmed helmy school
	 name  |  مدرسه احمد حلمي
restaurant  |  مطعم حمزه
	 amenity  |  restaurant
	 name:ar  |  مطعم حمزه
	 name:en  |  Hamza Restaurant
	 name  |  مطعم حمزه
bar  |  Bull's Eye
	 amenity  |  bar
	 name:en  |  Bull's Eye
fast_food  |  كشري ابن البلد
	 amenity  |  fast_food
	 name:ar  |  كشري ابن البلد
	 name  |  كشري ابن البلد
college  |  Modern academy in Maadi
	 amenity  |  college
	 name:ar  |  الاكادمية الحديثة في المعادي
	 name  |  Modern academy in Maadi
school  |  سنتر ميراج
	 amenity  |  school
	 name:ar  |  سنتر ميراج
	 name:en  |  Center mirage
	 name  |  سنتر ميراج
hospital  |  المصل واللقاح
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:ar  |  المصل واللقاح
	 addr:street  |  شارع البطل أحمد عبد العزيز
	 name:en  |  Al massl WA Liqah
	 name  |  المصل واللقاح
bank  |  البنك الأهلي المصري
	 amenity  |  bank
	 addr:city  |  القاهرة
	 operator  |  البنك الأهلي المصري
	 name:ar  |  البنك الأهلي المصري
	 name:en  |  The National Bank of Egypt
	 atm  |  no
	 name  |  البنك الأهلي المصري
bar  |  Pub 28
	 outdoor_seating  |  no
	 amenity  |  bar
	 smoking  |  yes
	 name:en  |  Pub 28
	 name  |  Pub 28
restaurant  |  كبابجي الطيب
	 amenity  |  restaurant
	 name:ar  |  كبابجي الطيب
	 addr:street  |  9th road extension
	 name:en  |  Kababgy AlTaib
	 name  |  كبابجي الطيب
bank  |  بنك فرع القطامية غولف التجمع
	 amenity  |  bank
	 name:ar  |  بنك فرع القطامية غولف التجمع
	 name  |  بنك فرع القطامية غولف التجمع
place_of_worship  |  مساجد و مستشفى .التوبة .
	 addr:street  |  شارع بقطار
	 opening_hours  |  24/7
	 amenity  |  place_of_worship
	 name:ar  |  مساجد و مستشفى .التوبة .
	 addr:postcode  |  11311
	 name  |  مساجد و مستشفى .التوبة .
bank  |  البنك الأهلي المصري
	 amenity  |  bank
	 addr:city  |  القاهرة
	 operator  |  البنك الأهلي المصري
	 name:ar  |  البنك الأهلي المصري
	 name:en  |  The National Bank of Egypt
	 atm  |  yes
	 name  |  البنك الأهلي المصري
police  |  شركة كهرباء شبرا الخيمة
	 amenity  |  police
	 name:ar  |  شركة كهرباء شبرا الخيمة
	 name  |  شركة كهرباء شبرا الخيمة
restaurant  |  ورد الشام
	 email  |  wardelsham65@gmail.com
	 cuisine  |  chicken;sandwich;breakfast;asian
	 internet_access  |  wlan
	 website  |  https://269833.site123.me/
	 addr:street  |  شارع أحمد فخري
	 opening_hours  |  Mo-Su 08:00-23:30
	 amenity  |  restaurant
	 name:ar  |  ورد الشام
	 addr:housenumber  |  8 أ
	 phone  |  01119654573
	 name  |  ورد الشام
restaurant  |  ورد الشام
	 email  |  wardelsham65@gmail.com
	 cuisine  |  oriental;sandwich;breakfast;grill;chicken;diner;barbecue
	 internet_access  |  wlan
	 website  |  https://269833.site123.me/
	 opening_hours  |  Mo-Su 08:00-12:00
	 amenity  |  restaurant
	 name:ar  |  ورد الشام
	 addr:street  |  شارع أحمد فخري
	 name:en  |  Wardelsham
	 addr:housenumber  |  8 أ
	 phone  |  01119654573
	 name  |  ورد الشام
cinema  |  سينما بيت العز
	 amenity  |  cinema
	 name:ar  |  سينما بيت العز
	 name  |  سينما بيت العز
hospital  |  مستشفي الفتح الخلفاوي
	 internet_access  |  wlan
	 amenity  |  hospital
	 name:ar  |  مستشفي الفتح الخلفاوي
	 addr:street  |  شارع بين المدارس
	 name:en  |  Elfath hospital elkhalafawi
	 phone  |  0222040416
	 name  |  مستشفي الفتح الخلفاوي
hospital  |  مستشفي بتروجاس
	 amenity  |  hospital
	 name:ar  |  مستشفي بتروجاس
	 name:en  |  Petrogas Hispital
	 name  |  مستشفي بتروجاس
hospital  |  مستشفي بتروجاس - قطاع البترول
	 amenity  |  hospital
	 name:ar  |  مستشفي بتروجاس - قطاع البترول
	 name:en  |  Petrogas Hospital - Petrol Section
	 name  |  مستشفي بتروجاس - قطاع البترول
fast_food  |  Vinnys
	 cuisine  |  pizza
	 amenity  |  fast_food
	 name:ar  |  Vinnys
