====================
ferry_terminal  |  Bathurst Street Terminal
	 addr:street  |  Danforth Avenue
	 addr:city  |  Toronto
	 operator  |  Rexall
	 amenity  |  pharmacy
	 brand  |  Guardian
	 phone  |  +1-416-466-8787
	 addr:housenumber  |  837
	 name  |  Guardian
pharmacy  |  Guardian
	 name  |  Guardian
	 addr:postcode  |  L4J 0A2
	 branch  |  Summeridge Guardian Pharmacy
	 phone  |  +1-905-764-3300
	 brand  |  Guardian
	 drive_through  |  no
	 amenity  |  pharmacy
	 addr:city  |  Thornhill
	 addr:street  |  Dufferin Street
	 addr:unit  |  24;25
	 addr:province  |  Ontario
	 addr:housenumber  |  8707
	 brand:wikidata  |  Q65553864
	 healthcare  |  pharmacy
fuel  |  Petro-Canada
	 fuel:octane_89  |  yes
	 fuel:octane_91  |  yes
	 fuel:octane_87  |  yes
	 name  |  Petro-Canada
	 addr:postcode  |  L4J 0A2
	 brand  |  Petro-Canada
	 amenity  |  fuel
	 addr:city  |  Thornhill
	 addr:street  |  Dufferin Street
	 fuel:diesel  |  yes
	 addr:province  |  Ontario
	 addr:housenumber  |  8727
	 brand:wikipedia  |  en:Petro-Canada
	 brand:wikidata  |  Q1208279
	 self_service  |  yes
	 fuel:octane_94  |  yes
school  |  Arrowsmith School
	 addr:street  |  St. Clair Avenue West
	 addr:city  |  Toronto
	 amenity  |  school
	 website  |  https://www.arrowsmithschool.org/
	 wikipedia  |  en:Arrowsmith School
	 wikidata  |  Q4796214
	 operator:type  |  private
	 addr:housenumber  |  245
	 name  |  Arrowsmith School
fast_food  |  Hot dog stand
	 cuisine  |  hot_dog
	 amenity  |  fast_food
	 name  |  Hot dog stand
vending_machine  |  24 Hours
	 vending  |  newspapers
	 amenity  |  vending_machine
	 name  |  24 Hours
restaurant  |  Sunset Grill
	 brand:wikipedia  |  en:Sunset Grill (Canadian restaurant chain)
	 cuisine  |  american
	 brand:wikidata  |  Q62112489
	 amenity  |  restaurant
	 brand  |  Sunset Grill
	 name  |  Sunset Grill
bar  |  TKO The Sports Bar
	 wheelchair  |  limited
	 amenity  |  bar
	 name  |  TKO The Sports Bar
restaurant  |  Helen's Bar and Burgers
	 cuisine  |  burger
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name  |  Helen's Bar and Burgers
restaurant  |  Lucy Ethiopian Restaurant
	 wheelchair:description  |  StopGap ramp
	 cuisine  |  international
	 addr:street  |  Danforth Avenue
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  restaurant
	 phone  |  +1-416-406-0534
	 addr:housenumber  |  1690
	 name  |  Lucy Ethiopian Restaurant
place_of_worship  |  Open Heaven Ministries Inc
	 religion  |  christian
	 wheelchair  |  yes
	 amenity  |  place_of_worship
	 name  |  Open Heaven Ministries Inc
fast_food  |  IKEA Restaurant
	 name:ru  |  Ресторан ИКЕА
	 brand:wikipedia  |  en:IKEA
	 takeaway  |  yes
	 cuisine  |  swedish
	 brand:wikidata  |  Q54078
	 amenity  |  fast_food
	 brand  |  IKEA
	 name  |  IKEA Restaurant
bank  |  BMO
	 official_name  |  Bank of Montreal
	 brand:wikipedia  |  en:Bank of Montreal
	 brand:wikidata  |  Q806693
	 amenity  |  bank
	 atm  |  yes
	 brand  |  BMO
	 name  |  BMO
restaurant  |  Select Sandwich
	 amenity  |  restaurant
	 name  |  Select Sandwich
restaurant  |  Friendly House 24 hr
	 opening_hours  |  24/7
	 amenity  |  restaurant
	 name  |  Friendly House 24 hr
restaurant  |  Alborz Restaurant
	 cuisine  |  persian
	 amenity  |  restaurant
	 name  |  Alborz Restaurant
bank  |  TD Canada Trust
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 amenity  |  bank
	 brand  |  TD Canada Trust
	 name  |  TD Canada Trust
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
pharmacy  |  Willowdale Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Willowdale Pharmacy
bank  |  City Saving Financial Savings
	 amenity  |  bank
	 name  |  City Saving Financial Savings
veterinary  |  North York Animal Hospital
	 amenity  |  veterinary
	 name  |  North York Animal Hospital
restaurant  |  Ajuker Fried Chicken
	 cuisine  |  chicken
	 amenity  |  restaurant
	 name  |  Ajuker Fried Chicken
pharmacy  |  9-eleven Drug Market
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  9-eleven Drug Market
bureau_de_change  |  A. Money Smart
	 amenity  |  bureau_de_change
	 name  |  A. Money Smart
bureau_de_change  |  PARS Exchange
	 amenity  |  bureau_de_change
	 name  |  PARS Exchange
cafe  |  B.B. Cafe
	 amenity  |  cafe
	 name  |  B.B. Cafe
fast_food  |  Altona Kebob
	 cuisine  |  kebab
	 amenity  |  fast_food
	 name  |  Altona Kebob
cafe  |  Papa Pastry Cafe
	 amenity  |  cafe
	 name  |  Papa Pastry Cafe
restaurant  |  Yummi's
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Yummi's
fast_food  |  Panago
	 brand:wikipedia  |  en:Panago
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q17111672
	 level  |  0
	 addr:street  |  Yonge Street
	 amenity  |  fast_food
	 brand  |  Panago
	 addr:housenumber  |  6464
	 name  |  Panago
cafe  |  Red Rose Patisserie
	 amenity  |  cafe
	 name  |  Red Rose Patisserie
theatre  |  Cawthra Auditorium
	 amenity  |  theatre
	 name  |  Cawthra Auditorium
bicycle_rental  |  Bike Share Toronto
	 capacity  |  15
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Bike Share Toronto
restaurant  |  Weslodge
	 opening_hours  |  Mo-Sa 17:00+; Su 10:30-15:00,17:00+
	 opendata:type  |  113001
	 addr:street  |  King Street West
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:housenumber  |  480
	 name  |  Weslodge
restaurant  |  Patria
	 cuisine  |  spanish
	 opendata:type  |  112001
	 addr:street  |  King Street West
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:housenumber  |  478
	 name  |  Patria
cafe  |  Starbucks
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 brand  |  Starbucks
	 name  |  Starbucks
fuel  |  Costco Gasoline
	 membership  |  yes
	 name  |  Costco Gasoline
	 addr:postcode  |  L4X 1L4
	 brand  |  Costco Gasoline
	 amenity  |  fuel
	 addr:city  |  Mississauga
	 addr:street  |  Dundas Street East
	 addr:province  |  Ontario
	 addr:housenumber  |  1566
	 brand:wikipedia  |  en:Costco
	 brand:wikidata  |  Q715583
	 alt_name  |  Costco Gas Bar Mississauga South
	 self_service  |  yes
	 branch  |  Central Mississauga
cafe  |  Aroma Espresso Bar
	 brand:wikipedia  |  en:Aroma Espresso Bar
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q2909872
	 addr:street  |  Laird Drive
	 addr:city  |  East York
	 amenity  |  cafe
	 brand  |  Aroma Espresso Bar
	 phone  |  +1-647-352-2183
	 addr:housenumber  |  89
	 name  |  Aroma Espresso Bar
restaurant  |  Sunset Grill
	 brand:wikipedia  |  en:Sunset Grill (Canadian restaurant chain)
	 cuisine  |  american
	 brand:wikidata  |  Q62112489
	 addr:street  |  Wicksteed Avenue
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 brand  |  Sunset Grill
	 addr:housenumber  |  45
	 name  |  Sunset Grill
restaurant  |  South Street Burger
	 cuisine  |  burger
	 addr:street  |  Wicksteed Avenue
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:housenumber  |  45
	 name  |  South Street Burger
cafe  |  Starbucks
	 alt_name  |  Starbucks Coffee
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 addr:street  |  Wicksteed Avenue
	 addr:city  |  Toronto
	 amenity  |  cafe
	 brand  |  Starbucks
	 addr:postcode  |  M4G 4H9
	 addr:housenumber  |  65
	 name  |  Starbucks
restaurant  |  Golden Griddle
	 addr:street  |  Laird Drive
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:housenumber  |  146
	 name  |  Golden Griddle
restaurant  |  Mikado
	 cuisine  |  japanese
	 addr:street  |  Laird Drive
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:postcode  |  M4G 3V2
	 addr:housenumber  |  114
	 name  |  Mikado
post_office  |  Scarborough Station 11
	 operator:wikidata  |  Q1032001
	 operator:wikipedia  |  en:Canada Post
	 addr:street  |  Ashtonbee Road
	 operator  |  Canada Post
	 amenity  |  post_office
	 type  |  sorting office
	 addr:postcode  |  M1K 2M0
	 addr:housenumber  |  155
	 source  |  survey
	 name  |  Scarborough Station 11
bank  |  President's Choice Financial
	 amenity  |  bank
	 note  |  at entrance to No Frills
	 name  |  President's Choice Financial
pub  |  Wallflower
	 toilets:wheelchair  |  no
	 opening_hours  |  Mo-Su 17:00-02:00
	 addr:street  |  Dundas Street West
	 addr:city  |  Toronto
	 wheelchair  |  limited
	 amenity  |  pub
	 addr:postcode  |  M6K 1V2
	 addr:housenumber  |  1665
	 name  |  Wallflower
fast_food  |  Taco Del Mar
	 brand:wikipedia  |  en:Taco del Mar
	 takeaway  |  yes
	 cuisine  |  mexican
	 brand:wikidata  |  Q7673972
	 website  |  https://www.tacodelmar.com/
	 addr:street  |  Bremner Boulevard
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 brand  |  Taco Del Mar
	 phone  |  +1-647-344-4366
	 addr:postcode  |  M5J 0A1
	 addr:housenumber  |  135
	 name  |  Taco Del Mar
restaurant  |  Bairrada Churrasqueira Grillhouse Express
	 cuisine  |  international
	 amenity  |  restaurant
	 name  |  Bairrada Churrasqueira Grillhouse Express
restaurant  |  Lula Lounge
	 cuisine  |  international
	 amenity  |  restaurant
	 name  |  Lula Lounge
bank  |  Scotiabank
	 brand:wikipedia  |  en:Scotiabank
	 brand:wikidata  |  Q451476
	 website  |  http://www.scotiabank.com/
	 amenity  |  bank
	 atm  |  yes
	 brand  |  Scotiabank
	 name  |  Scotiabank
bar  |  Bola Bar
	 addr:street  |  Dundas Street West
	 addr:city  |  Toronto
	 amenity  |  bar
	 addr:housenumber  |  1608
	 name  |  Bola Bar
restaurant  |  Pho Phuong
	 cuisine  |  asian
	 amenity  |  restaurant
	 name  |  Pho Phuong
restaurant  |  Atlantic Restaurant
	 amenity  |  restaurant
	 name  |  Atlantic Restaurant
restaurant  |  Four Aces Snack Bar
	 cuisine  |  regional
	 amenity  |  restaurant
	 name  |  Four Aces Snack Bar
place_of_worship  |  Christ Embasy
	 religion  |  christian
	 amenity  |  place_of_worship
	 name  |  Christ Embasy
cafe  |  Four Stars Cafe
	 amenity  |  cafe
	 name  |  Four Stars Cafe
restaurant  |  Eggsmart
	 delivery  |  no
	 outdoor_seating  |  yes
	 opening_hours  |  closed
	 cuisine  |  breakfast
	 amenity  |  restaurant
	 name  |  Eggsmart
fast_food  |  South Street Burger
	 cuisine  |  burger
	 amenity  |  fast_food
	 name  |  South Street Burger
cinema  |  Cineplex Cinemas Empress Walk
	 theatres  |  10
	 brand:wikipedia  |  en:Cineplex Entertainment
	 brand:wikidata  |  Q2972807
	 addr:housenumber  |  5095
	 name  |  Cineplex Cinemas Empress Walk
	 addr:postcode  |  M2N 6Z4
	 phone  |  +1-416-847-0218
	 old_name  |  Empress Walk 10
	 brand  |  Cineplex
	 note  |  3rd Floor
	 wikidata  |  Q38370981
	 amenity  |  cinema
	 wheelchair  |  yes
	 toilets:wheelchair  |  yes
	 operator  |  Cineplex
	 addr:street  |  Yonge Street
	 level  |  2
	 old_operator  |  Empire Theatres
	 website  |  https://www.cineplex.com/Theatre/cineplex-cinemas-empress-walk
restaurant  |  Bacardi Rum Bar
	 amenity  |  restaurant
	 name  |  Bacardi Rum Bar
cafe  |  Starbucks
	 name:it  |  Starbucks
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 brand  |  Starbucks
	 name  |  Starbucks
cafe  |  Balzac's Coffee
	 amenity  |  cafe
	 name  |  Balzac's Coffee
fast_food  |  Hero Certified Burgers
	 brand:wikipedia  |  en:Hero Certified Burgers
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q5742641
	 addr:unit  |  104
	 addr:street  |  East Liberty Street
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 brand  |  Hero Certified Burgers
	 addr:housenumber  |  171
	 name  |  Hero Certified Burgers
doctors  |  Village Family Health Team/Liberty Market Pharmacy
	 healthcare  |  doctor
	 addr:unit  |  102
	 addr:street  |  East Liberty Street
	 addr:city  |  Toronto
	 amenity  |  doctors
	 addr:housenumber  |  171
	 name  |  Village Family Health Team/Liberty Market Pharmacy
pub  |  Williams Landing
	 addr:street  |  Lynn Williams Street
	 addr:city  |  Toronto
	 amenity  |  pub
	 addr:housenumber  |  120
	 name  |  Williams Landing
cafe  |  Aroma Espresso Bar
	 brand:wikipedia  |  en:Aroma Espresso Bar
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q2909872
	 addr:street  |  Lynn Williams Street
	 addr:city  |  Toronto
	 amenity  |  cafe
	 brand  |  Aroma Espresso Bar
	 addr:housenumber  |  120
	 name  |  Aroma Espresso Bar
fast_food  |  Panago
	 brand:wikipedia  |  en:Panago
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q17111672
	 addr:street  |  Lynn Williams Street
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 brand  |  Panago
	 addr:housenumber  |  120
	 name  |  Panago
bank  |  BMO
	 official_name  |  Bank of Montreal
	 brand:wikipedia  |  en:Bank of Montreal
	 brand:wikidata  |  Q806693
	 addr:unit  |  108
	 addr:street  |  East Liberty Street
	 addr:city  |  Toronto
	 operator  |  BMO
	 amenity  |  bank
	 brand  |  BMO
	 addr:housenumber  |  171
	 name  |  BMO
pub  |  Brazen Head Irish Pub
	 toilets:wheelchair  |  yes
	 addr:street  |  East Liberty Street
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  pub
	 addr:housenumber  |  165
	 name  |  Brazen Head Irish Pub
bank  |  CIBC
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 addr:street  |  Lynn Williams Street
	 addr:city  |  Toronto
	 operator  |  CIBC
	 amenity  |  bank
	 brand  |  CIBC
	 addr:housenumber  |  120
	 name  |  CIBC
restaurant  |  Ciao Europa
	 amenity  |  restaurant
	 name  |  Ciao Europa
restaurant  |  Wild Wing
	 store_name  |  Wild Wings Millwood
	 brand:wikipedia  |  en:Wild Wing Restaurants
	 cuisine  |  chicken
	 brand:wikidata  |  Q8000869
	 addr:street  |  Millwood Road
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 brand  |  Wild Wing
	 addr:housenumber  |  666
	 name  |  Wild Wing
cafe  |  Fahrenheit Coffee
	 toilets:wheelchair  |  no
	 website  |  http://www.fahrenheitcoffee.com/
	 cuisine  |  coffee_shop
	 internet_access  |  yes
	 addr:street  |  Lombard Street
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  cafe
	 phone  |  +1-647-896-1774
	 addr:postcode  |  M5C 3H5
	 addr:housenumber  |  120
	 name  |  Fahrenheit Coffee
pharmacy  |  Rexall
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 opening_hours  |  Mo-Su 07:00-22:00
	 brand:wikipedia  |  en:Rexall (Canada)
	 brand:wikidata  |  Q39045377
	 wheelchair  |  yes
	 amenity  |  pharmacy
	 brand  |  Rexall
	 name  |  Rexall
vending_machine  |  24 Hours
	 vending  |  newspapers
	 amenity  |  vending_machine
	 name  |  24 Hours
restaurant  |  Texas Longhorn Grill
	 website  |  http://www.thetexaslonghorn.ca/
	 amenity  |  restaurant
	 addr:housenumber  |  803
	 name  |  Texas Longhorn Grill
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 level  |  0
	 addr:street  |  City Centre Drive
	 cost:coffee  |  $1.5
	 addr:city  |  Mississauga
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 addr:housenumber  |  100
	 name  |  Tim Hortons
fast_food  |  Amaya Express
	 cuisine  |  indian
	 level  |  0
	 addr:unit  |  Unit 1-834
	 addr:street  |  City Centre Drive
	 addr:city  |  Mississauga
	 amenity  |  fast_food
	 phone  |  +1-905-276-6686
	 addr:housenumber  |  100
	 name  |  Amaya Express
social_facility  |  Abrigo Centre
	 amenity  |  social_facility
	 name  |  Abrigo Centre
dentist  |  Dr. Claude Toffoli
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Dr. Claude Toffoli
pharmacy  |  I.D.A.
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 brand:wikidata  |  Q65553883
	 operator  |  Rexall
	 amenity  |  pharmacy
	 brand  |  I.D.A.
	 name  |  I.D.A.
doctors  |  MD Medical Centre
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  MD Medical Centre
restaurant  |  Blue Nile Bar & Grill
	 amenity  |  restaurant
	 name  |  Blue Nile Bar & Grill
dentist  |  Dental Clinic
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Dental Clinic
place_of_worship  |  St. Hilda's Anglican Church
	 denomination  |  anglican
	 opendata:type  |  109001
	 religion  |  christian
	 addr:street  |  Dufferin Street
	 addr:city  |  York
	 amenity  |  place_of_worship
	 addr:housenumber  |  2353
	 name  |  St. Hilda's Anglican Church
fast_food  |  Sofra Grill Express
	 takeaway  |  yes
	 cuisine  |  kebab
	 website  |  http://sofranazar.com
	 addr:street  |  St. Clair Avenue West
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 name  |  Sofra Grill Express
fast_food  |  Church's Chicken
	 brand:wikipedia  |  en:Church's Chicken
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q1089932
	 amenity  |  fast_food
	 brand  |  Church's Chicken
	 name  |  Church's Chicken
restaurant  |  Dasoni
	 cuisine  |  korean
	 website  |  https://www.dasonirestaurant.com/
	 addr:street  |  St. Clair Avenue West
	 amenity  |  restaurant
	 phone  |  +1 647-343-2878
	 addr:housenumber  |  630
	 name  |  Dasoni
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 name  |  Pizza Pizza
restaurant  |  Halibut House
	 cuisine  |  fish_and_chips
	 outdoor_seating  |  no
	 website  |  https://www.halibuthouse.ca/locations/halibuthouse2151stclair/
	 addr:street  |  St. Clair Avenue West
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 phone  |  +1-416-901-7997
	 addr:housenumber  |  2151
	 name  |  Halibut House
ice_cream  |  Menchie's
	 brand:wikipedia  |  en:Menchie's Frozen Yogurt
	 cuisine  |  frozen_yogurt
	 brand:wikidata  |  Q6816528
	 amenity  |  ice_cream
	 brand  |  Menchie's
	 name  |  Menchie's
fast_food  |  Pizza Del Arte
	 cuisine  |  pizza
	 amenity  |  fast_food
	 name  |  Pizza Del Arte
fast_food  |  Pizzaville
	 takeaway  |  yes
	 cuisine  |  pizza
	 addr:street  |  College Street
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 brand  |  Pizzaville
	 addr:housenumber  |  796
	 name  |  Pizzaville
dojo  |  All Canadian Marial Arts Academy
	 sport  |  martial_arts
	 addr:street  |  Dixie Road
	 amenity  |  dojo
	 addr:housenumber  |  2459
	 name  |  All Canadian Marial Arts Academy
place_of_worship  |  Ethiopian Evangelical Church
	 religion  |  christian
	 addr:street  |  Pape Avenue
	 addr:city  |  Toronto
	 amenity  |  place_of_worship
	 addr:housenumber  |  740
	 name  |  Ethiopian Evangelical Church
car_wash  |  Circle K
	 brand:wikipedia  |  en:Circle K
	 brand:wikidata  |  Q3268010
	 amenity  |  car_wash
	 brand  |  Circle K
	 name  |  Circle K
fast_food  |  Mr. Pizza
	 cuisine  |  pizza
	 addr:street  |  Yonge Street
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  fast_food
	 addr:postcode  |  M5E 1Z9
	 name  |  Mr. Pizza
restaurant  |  Badiali
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  Badiali
restaurant  |  Julie's Restaurant & Bar
	 capacity  |  025
	 cuisine  |  peruvian
	 addr:street  |  Dovercourt Road
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:housenumber  |  202
	 name  |  Julie's Restaurant & Bar
bar  |  Tudor Arms
	 amenity  |  bar
	 name  |  Tudor Arms
doctors  |  Royal Care Medical Centre
	 healthcare  |  doctor
	 website  |  http://royalcarerehab.com/
	 addr:street  |  College Street
	 addr:city  |  Toronto
	 amenity  |  doctors
	 addr:housenumber  |  295
	 name  |  Royal Care Medical Centre
cafe  |  Starbucks
	 opening_hours  |  Mo-Su 06:00-22:00
	 official_name  |  Starbucks Coffee
	 takeaway  |  yes
	 alt_name  |  Starbucks Coffee
	 cuisine  |  coffee_shop
	 name  |  Starbucks
	 addr:postcode  |  M8W 1N6
	 phone  |  +1-416-252-2825
	 amenity  |  cafe
	 addr:city  |  Etobicoke
	 addr:street  |  Lake Shore Boulevard West
	 internet_access  |  wlan
	 brand  |  Starbucks
	 internet_access:fee  |  no
	 website  |  https://www.starbucks.ca/store-locator/store/1006388/lake-shore-long-branch-ave-3559-lakeshore-blvd-west-toronto-on-m-8-w-1-n-6-ca
	 addr:housenumber  |  3559
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  en:Starbucks
bus_station  |  Dixie
	 bus  |  yes
	 public_transport  |  station
	 operator  |  MiWay
	 wheelchair  |  yes
	 amenity  |  bus_station
	 note  |  FIXME parking/platforms/accesses need to be surveyed
	 name  |  Dixie
bus_station  |  Tomken
	 bus  |  yes
	 addr:street  |  Tomken Road
	 public_transport  |  station
	 operator  |  MiWay
	 amenity  |  bus_station
	 addr:housenumber  |  4450
	 name  |  Tomken
restaurant  |  Cafe Saggio
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Cafe Saggio
community_centre  |  Dennis R Timbrell Resource Centre
	 addr:street  |  St Dennis Drive
	 addr:city  |  North York
	 amenity  |  community_centre
	 addr:housenumber  |  29
	 name  |  Dennis R Timbrell Resource Centre
music_school  |  Forest Hill Music Academy
	 addr:street  |  Yonge Street
	 addr:city  |  Toronto
	 amenity  |  music_school
	 phone  |  +1-416-487-9839
	 addr:housenumber  |  2678A
	 name  |  Forest Hill Music Academy
restaurant  |  Sip Wine Bar
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Sip Wine Bar
restaurant  |  Earls
	 cuisine  |  regional
	 brand:wikidata  |  Q5326525
	 website  |  https://www.earls.ca/
	 addr:street  |  King Street West
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  restaurant
	 brand  |  Earls
	 addr:housenumber  |  150
	 name  |  Earls
restaurant  |  Laterna Family Restaurant
	 amenity  |  restaurant
	 name  |  Laterna Family Restaurant
restaurant  |  Saigon Grill
	 cuisine  |  vietnamese
	 addr:province  |  Ontario
	 addr:unit  |  1
	 addr:street  |  Highway 7
	 addr:city  |  Thornhill
	 amenity  |  restaurant
	 addr:postcode  |  L4J 0E1
	 addr:housenumber  |  1200
	 name  |  Saigon Grill
cafe  |  Coffee Time
	 brand:wikipedia  |  en:Coffee Time
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q5140932
	 amenity  |  cafe
	 brand  |  Coffee Time
	 name  |  Coffee Time
cafe  |  Minuet Cafe
	 addr:street  |  Danforth Avenue
	 addr:city  |  Toronto
	 amenity  |  cafe
	 shop  |  bakery
	 addr:housenumber  |  925
	 name  |  Minuet Cafe
bar  |  The Only Cafe
	 website  |  http://www.theonlycafe.com
	 addr:street  |  Danforth Avenue
	 addr:city  |  Toronto
	 amenity  |  bar
	 addr:housenumber  |  972
	 name  |  The Only Cafe
cafe  |  The One in the Only
	 cuisine  |  coffee_shop
	 website  |  http://theoneintheonly.com
	 addr:street  |  Danforth Avenue
	 addr:city  |  Toronto
	 amenity  |  cafe
	 addr:housenumber  |  966
	 name  |  The One in the Only
restaurant  |  Rhum Corner
	 toilets:wheelchair  |  no
	 cuisine  |  haitian
	 website  |  http://rhumcorner.com
	 addr:street  |  Dundas Street West
	 addr:city  |  Toronto
	 wheelchair  |  no
	 amenity  |  restaurant
	 phone  |  +1-647-346-9356
	 addr:postcode  |  M6J 1W3
	 addr:housenumber  |  926
	 name  |  Rhum Corner
bar  |  Hoof Cocktail Bar
	 opening_hours  |  Mo-Su 18:30-02:00
	 website  |  http://hoofcocktailbar.com
	 addr:street  |  Dundas Street West
	 addr:city  |  Toronto
	 wheelchair  |  no
	 amenity  |  bar
	 phone  |  +1-416-792-7511
	 addr:postcode  |  M6J 1W3
	 addr:housenumber  |  923
	 name  |  Hoof Cocktail Bar
fast_food  |  Subway
	 drive_through  |  no
	 takeaway  |  yes
	 name  |  Subway
	 addr:postcode  |  L4H 2T1
	 branch  |  Restaurant #25486
	 phone  |  +1 905-893-5518
	 brand  |  Subway
	 opening_hours  |  Mo-Tu 09:00-22:00; We-Fr 08:00-23:00; Sa 09:00-23:00; Su 09:00-22:00
	 ref  |  25486
	 amenity  |  fast_food
	 addr:city  |  Vaughan
	 addr:street  |  Islington Avenue
	 addr:province  |  Ontario
	 addr:housenumber  |  9600
	 brand:wikipedia  |  en:Subway (restaurant)
	 brand:wikidata  |  Q244457
	 addr:unit  |  C1
	 outdoor_seating  |  no
	 cuisine  |  sandwich
restaurant  |  Grazie Ristorante
	 amenity  |  restaurant
	 name  |  Grazie Ristorante
restaurant  |  The Mills TapHouse + Grill
	 amenity  |  restaurant
	 name  |  The Mills TapHouse + Grill
car_wash  |  Simoniz Car Wash
	 amenity  |  car_wash
	 name  |  Simoniz Car Wash
restaurant  |  Vinnie Zucchini's
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Vinnie Zucchini's
restaurant  |  Zizi Trattoria
	 cuisine  |  italian
	 website  |  http://www.zizi.ca/
	 addr:street  |  Weston Road
	 amenity  |  restaurant
	 addr:housenumber  |  9311
	 name  |  Zizi Trattoria
restaurant  |  Turtle Jacks
	 amenity  |  restaurant
	 name  |  Turtle Jacks
traffic_tickets  |  Stop Traffic Tickets
	 level  |  1
	 amenity  |  traffic_tickets
	 name  |  Stop Traffic Tickets
bank  |  RBC
	 official_name  |  Royal Bank of Canada
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 amenity  |  bank
	 atm  |  yes
	 brand  |  RBC
	 name  |  RBC
fast_food  |  Szechuan Szechuan
	 outdoor_seating  |  yes
	 store_name  |  Vaughan
	 gst_number  |  858161276
	 cuisine  |  asian
	 fax  |  +1-905-738-8153
	 level  |  0
	 addr:street  |  Bass Pro Mills Drive
	 amenity  |  fast_food
