====================
toilets  |  دستشویی
	 amenity  |  veterinary
	 name:en  |  Iranian Pet Hospital
	 name  |  بیمارستان دامپزشکی ایرانیان
place_of_worship  |  مسجد امام جعفر صادق
	 religion  |  muslim
	 denomination  |  shia
	 amenity  |  place_of_worship
	 name  |  مسجد امام جعفر صادق
fire_station  |  ایستگاه شماره ۳ آتش‌نشانی
	 amenity  |  fire_station
	 name  |  ایستگاه شماره ۳ آتش‌نشانی
place_of_worship  |  مسجد سلمان
	 religion  |  muslim
	 amenity  |  place_of_worship
	 wikidata  |  Q5923515
	 name  |  مسجد سلمان
place_of_worship  |  مسجد آشتیانیها
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد آشتیانیها
bus_station  |  سعدی جنوبی
	 public_transport  |  station
	 bus  |  yes
	 amenity  |  bus_station
	 name  |  سعدی جنوبی
bus_station  |  کیانشهر
	 public_transport  |  station
	 bus  |  yes
	 amenity  |  bus_station
	 name  |  کیانشهر
library  |  کتابخانه باهنر تجریش
	 operator  |  government
	 addr:city  |  tehran
	 amenity  |  library
	 name  |  کتابخانه باهنر تجریش
pharmacy  |  داروخانه شبانه روزی دکتر حجازی
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Dr. Sadat Hejazi Pharmacy
	 phone  |  +98 21 2260 3939
	 name  |  داروخانه شبانه روزی دکتر حجازی
fast_food  |  کیوسک برگر
	 amenity  |  fast_food
	 name:en  |  Kiosk Burger
	 name  |  کیوسک برگر
fire_station  |  ایستگاه شماره ۵ آتش نشانی
	 addr:city  |  تهران
	 amenity  |  fire_station
	 name  |  ایستگاه شماره ۵ آتش نشانی
bank  |  بانک مسکن
	 brand:wikipedia  |  en:Bank Maskan
	 brand:wikidata  |  Q4855942
	 brand:en  |  Bank Maskan
	 amenity  |  bank
	 name:en  |  Bank Maskan
	 atm  |  yes
	 brand  |  بانک مسکن
	 name  |  بانک مسکن
bank  |  بانک ملی
	 amenity  |  bank
	 name  |  بانک ملی
police  |  یگان عملیاتی دژبانی
	 amenity  |  police
	 name  |  یگان عملیاتی دژبانی
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bus_station  |  پایانه شمشیری
	 public_transport  |  station
	 bus  |  yes
	 amenity  |  bus_station
	 name  |  پایانه شمشیری
fire_station  |  ایستگاه آتش نشانی صدر ۱۳۰
	 amenity  |  fire_station
	 phone  |  02122000875
	 name  |  ایستگاه آتش نشانی صدر ۱۳۰
bank  |  بانک کشاورزی
	 amenity  |  bank
	 atm  |  yes
	 name  |  بانک کشاورزی
restaurant  |  رستوران پردیس
	 amenity  |  restaurant
	 name  |  رستوران پردیس
place_of_worship  |  مسجد حضرت ابوالفضل
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد حضرت ابوالفضل
bank  |  بانک ملت
	 amenity  |  bank
	 name  |  بانک ملت
place_of_worship  |  مسجد پارک
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد پارک
bureau_de_change  |  Yaran ex.
	 amenity  |  bureau_de_change
	 name  |  Yaran ex.
shelter  |  سایه بان محوطه شهرداری
	 shelter_type  |  weather_shelter
	 amenity  |  shelter
	 name  |  سایه بان محوطه شهرداری
parking_entrance  |  ورودی پارکینگ اختصاصی شهرداری منطقه شش تهران
	 amenity  |  parking_entrance
	 name  |  ورودی پارکینگ اختصاصی شهرداری منطقه شش تهران
newspaper_kiosk  |  کیوسک مطبوعات
	 amenity  |  newspaper_kiosk
	 shop  |  newsagent
	 name  |  کیوسک مطبوعات
taxi  |  ایستگاه تاکسی و ون اکباتان-ونک
	 public_transport  |  stop_position
	 amenity  |  taxi
	 name:en  |  Ekbatan-Vanak Taxi and Van Station
	 name  |  ایستگاه تاکسی و ون اکباتان-ونک
cafe  |  دن کافه شعبه فردوسی
	 internet_access:fee  |  customers
	 internet_access  |  wlan
	 cuisine  |  coffee_shop
	 addr:city  |  تهران
	 outdoor_seating  |  no
	 website  |  https://doncafe.ir/
	 opening_hours  |  Sa-Th 08:00-21:00 , Fr 10:00-21:00
	 amenity  |  cafe
	 addr:street  |  فردوسی
	 name:en  |  Don cafe Ferdowsi
	 name:fa  |  دن کافه شعبه فردوسی
	 phone  |  +989125371377
	 name  |  دن کافه شعبه فردوسی
restaurant  |  غذای ایرانی نمکدون
	 outdoor_seating  |  no
	 capacity  |  0
	 delivery  |  yes
	 takeaway  |  yes
	 addr:city  |  Tehran
	 smoking  |  no
	 addr:street  |  حسین خدادوست
	 amenity  |  restaurant
	 addr:postcode  |  1475673811
	 addr:housenumber  |  80
	 phone  |  +982144290452
	 name  |  غذای ایرانی نمکدون
bank  |  بانک قرض الحسنه مهر ایران
	 short_name  |  QMB
	 name  |  بانک قرض الحسنه مهر ایران
	 brand  |  بانک قرض الحسنه مهر ایران
	 name:fa  |  بانک قرض الحسنه مهر ایران
	 atm  |  yes
	 name:en  |  Qarz Al-Hasaneh Mehr Iran Bank
	 opening_hours  |  Sa-Th 08:00-14:30
	 brand:en  |  Qarz Al-Hasaneh Mehr Iran Bank
	 brand:wikidata  |  Q18327813
	 brand:wikipedia  |  en:Qarz Al-Hasaneh Mehr Iran Bank
	 phone  |  02122725163
	 branch  |  ولیعصر
	 amenity  |  bank
	 brand:fa  |  بانک قرض الحسنه مهر ایران
police  |  کیوسک کلانتری
	 amenity  |  police
	 name  |  کیوسک کلانتری
pharmacy  |  داروخانه دکتر مهدیه هرانده
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه دکتر مهدیه هرانده
clinic  |  ساختمان پزشکان
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  ساختمان پزشکان
police  |  کیوسک پلیس
	 amenity  |  police
	 name  |  کیوسک پلیس
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 old_name  |  بانک مهر اقتصاد
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 addr:street  |  خاوران
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
fire_station  |  ایستگاه ۹۹ آتش نشانی
	 addr:street  |  اعظم نظامی
	 amenity  |  fire_station
	 name  |  ایستگاه ۹۹ آتش نشانی
pharmacy  |  داروخانه شهدا گمنام
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه شهدا گمنام
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 brand  |  بانک ملی
	 name  |  بانک ملی
police  |  کیوسک پلیس
	 amenity  |  police
	 name  |  کیوسک پلیس
toilets  |  دستشویی
	 note  |  دستش
	 amenity  |  toilets
	 name  |  دستشویی
cafe  |  خانه فرهنگ رومنس
	 outdoor_seating  |  no
	 contact:website  |  https://www.hitehranhostel.com
	 addr:city  |  Tehran
	 addr:street  |  انقلاب اسلامی
	 opening_hours  |  Mo-Su 08:00-24:00
	 amenity  |  cafe
	 addr:housenumber  |  854
	 phone  |  +98912 061 6523
	 name  |  خانه فرهنگ رومنس
clinic  |  مرکز بهداشت عظیم آباد
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  مرکز بهداشت عظیم آباد
taxi  |  ایستگاه تاکسی انقلاب - ونک
	 amenity  |  taxi
	 name  |  ایستگاه تاکسی انقلاب - ونک
pharmacy  |  داروخانه ارسبلان
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه ارسبلان
social_facility  |  مدیریت ستاد بحران منطقه۶
	 social_facility  |  outreach
	 opening_hours  |  08:00-16:30
	 wheelchair  |  yes
	 amenity  |  social_facility
	 name  |  مدیریت ستاد بحران منطقه۶
parking_entrance  |  ورودی پارکینگ رو باز بلوک B۴
	 amenity  |  parking_entrance
	 name  |  ورودی پارکینگ رو باز بلوک B۴
clinic  |  درمانگاه مسجد جامع نارمک
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  درمانگاه مسجد جامع نارمک
fast_food  |  فست فود و فلافل ابودان
	 delivery  |  yes
	 smoking  |  outside
	 addr:city  |  Tehran
	 wheelchair  |  yes
	 amenity  |  fast_food
	 phone  |  +982144671426
	 name  |  فست فود و فلافل ابودان
pharmacy  |  داروخانه دکتر مشایخی
	 addr:city  |  Tehran
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 payment:credit_cards  |  yes
	 payment:cash  |  yes
	 wheelchair  |  no
	 amenity  |  pharmacy
	 phone  |  +٩٨٢١٤٤٦٩٩٠٣٠
	 name  |  داروخانه دکتر مشایخی
bank  |  بانک انصار
	 brand:wikipedia  |  fa:بانک انصار
	 brand:wikidata  |  Q5862675
	 amenity  |  bank
	 brand  |  بانک انصار
	 name  |  بانک انصار
bank  |  بانک پارسیان
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 name:en  |  Parsian Bank
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
bank  |  بانک دی
	 amenity  |  bank
	 name  |  بانک دی
bank  |  بانک پاسارگاد
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
bank  |  بانک حکمت ایرانیان
	 amenity  |  bank
	 name  |  بانک حکمت ایرانیان
cafe  |  کوبار
	 amenity  |  cafe
	 name:en  |  koobar
	 name  |  کوبار
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
driving_school  |  آموزشگاه رانندگی شاهین
	 amenity  |  driving_school
	 name  |  آموزشگاه رانندگی شاهین
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
restaurant  |  تالار قصر گوهر
	 amenity  |  restaurant
	 name  |  تالار قصر گوهر
bank  |  بانک کوثر
	 amenity  |  bank
	 atm  |  yes
	 name  |  بانک کوثر
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
place_of_worship  |  مسجد امام صادق
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد امام صادق
driving_school  |  آموزشگاه رانندگی طبرستان
	 amenity  |  driving_school
	 name  |  آموزشگاه رانندگی طبرستان
place_of_worship  |  مسجد رضوان
	 religion  |  muslim
	 denomination  |  shia
	 amenity  |  place_of_worship
	 name  |  مسجد رضوان
nursing_home  |  یاسمین طهران مطب
	 amenity  |  nursing_home
	 name  |  یاسمین طهران مطب
bus_station  |  پایانه اتوبوس فیاض بخش
	 public_transport  |  station
	 bus  |  yes
	 amenity  |  bus_station
	 name  |  پایانه اتوبوس فیاض بخش
taxi  |  ایستگاه تاکسی آتش نشانی
	 amenity  |  taxi
	 name  |  ایستگاه تاکسی آتش نشانی
cafe  |  کافه کارزین
	 opening_hours  |  Mo-Su 08:00-23:00
	 amenity  |  cafe
	 addr:street  |  گلستان ۱
	 name:en  |  Karzin Cafe
	 phone  |  +98 21 2277 7961
	 name  |  کافه کارزین
bank  |  بانک تجارت
	 brand:wikipedia  |  en:Tejarat Bank
	 brand:wikidata  |  Q7695198
	 amenity  |  bank
	 brand  |  بانک تجارت
	 name  |  بانک تجارت
pharmacy  |  داروخانه ظفر
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه ظفر
place_of_worship  |  حسینیه همت آبادیهای
	 amenity  |  place_of_worship
	 name  |  حسینیه همت آبادیهای
گجج  |  پارک والفجر
	 public_transport  |  platform
	 bus  |  yes
	 amenity  |  گجج
	 highway  |  bus_stop
	 name  |  پارک والفجر
pharmacy  |  داروخانه دکتر چاوش زاده
	 old_name  |  داروخانه دکتر حاجی احمد
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  داروخانه دکتر چاوش زاده
pharmacy  |  داروخانه شبانه روزی طهمورث
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه شبانه روزی طهمورث
place_of_worship  |  مسجد امیرالمومنین
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد امیرالمومنین
pharmacy  |  داروخانه طالقانی
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه طالقانی
pharmacy  |  داروخانه
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه
cafe  |  کافه ویونا
	 opening_hours  |  Mo-Su 08:00-22:30
	 amenity  |  cafe
	 name:en  |  Viuna Cafe
	 name  |  کافه ویونا
fast_food  |  مرغ سوخاری چیکن
	 cuisine  |  chicken
	 website  |  https://morghsokhari.com/
	 opening_hours  |  Mo-Su 10:00-23:30
	 amenity  |  fast_food
	 addr:street  |  گلستان ۳
	 name:en  |  Chicken Restaurant
	 addr:housenumber  |  130
	 phone  |  +98 21 264 000 64
	 name  |  مرغ سوخاری چیکن
restaurant  |  رستوران گشت
	 opening_hours  |  Mo-Su 12:00-16:00, 19:00-23:00
	 amenity  |  restaurant
	 name:en  |  Gasht Restaurant
	 phone  |  +98 21 2205 9324
	 name  |  رستوران گشت
clinic  |  درمانگاه پانزده شعبان
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  درمانگاه پانزده شعبان
bank  |  بانک شهر
	 brand:fa  |  بانک شهر
	 brand:wikipedia  |  fa:بانک شهر
	 brand:wikidata  |  Q5941033
	 brand:en  |  Shahr Bank
	 amenity  |  bank
	 name:en  |  Shahr Bank
	 name:fa  |  بانک شهر
	 brand  |  بانک شهر
	 name  |  بانک شهر
school  |  هنرستان دخترانه سلمان
	 amenity  |  school
	 name  |  هنرستان دخترانه سلمان
bank  |  بانک رسالت
	 amenity  |  bank
	 name  |  بانک رسالت
bank  |  بانک سپه
	 old_name  |  بانک قوامین
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک انصار
	 brand:wikipedia  |  fa:بانک انصار
	 brand:wikidata  |  Q5862675
	 amenity  |  bank
	 brand  |  بانک انصار
	 name  |  بانک انصار
community_centre  |  مرکز رشد استعدادهای درخشان و
	 internet_access  |  wlan
	 website  |  https://etdc.tums.ac.ir
	 opening_hours  |  Sa-We 08:00-18:00
	 amenity  |  community_centre
	 addr:street  |  خیابان وصال شیرازی
	 name:en  |  Tehran University of Medical Sciences Exceptional Talents Development Center Students Scientific Research Center
	 addr:housenumber  |  56
	 name:fa  |  مرکز رشد استعدادهای درخشان و مرکز پژوهشهای علمی دانشجویان دانشگاه علوم پزشکی تهران
	 phone  |  021 8898 9161
	 name  |  مرکز رشد استعدادهای درخشان و
pharmacy  |  داروخانه شبانه روزی ولی عصر
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  داروخانه شبانه روزی ولی عصر
courthouse  |  شورا حل اختلاف شماره ۱۵
	 amenity  |  courthouse
	 name  |  شورا حل اختلاف شماره ۱۵
post_office  |  اداره پست نیرو هوایی
	 amenity  |  post_office
	 name  |  اداره پست نیرو هوایی
clinic  |  مرکز بهداشت هفده شهریور
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  مرکز بهداشت هفده شهریور
bus_station  |  میدان امام حسین
	 public_transport  |  station
	 bus  |  yes
	 amenity  |  bus_station
	 name  |  میدان امام حسین
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک تجارت
	 brand:wikipedia  |  en:Tejarat Bank
	 brand:wikidata  |  Q7695198
	 amenity  |  bank
	 brand  |  بانک تجارت
	 name  |  بانک تجارت
bank  |  بانک قوامین
	 brand:wikipedia  |  en:Ghavamin Bank
	 brand:wikidata  |  Q10860253
	 brand:en  |  Ghavamin Bank
	 amenity  |  bank
	 name:en  |  Ghavamin Bank
	 brand  |  بانک قوامین
	 name  |  بانک قوامین
pharmacy  |  داروخانه
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه
school  |  دبستان فرشتگان
	 amenity  |  school
	 name  |  دبستان فرشتگان
pharmacy  |  داروخانه خرمی
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه خرمی
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 brand  |  بانک ملی
	 name  |  بانک ملی
pharmacy  |  داروخانه
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه
place_of_worship  |  مسجد حضرت ابوالفضل
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد حضرت ابوالفضل
bus_station  |  پایانه ثامن الحجج
	 amenity  |  bus_station
	 highway  |  bus_stop
	 name  |  پایانه ثامن الحجج
cafe  |  امین
	 amenity  |  cafe
	 name  |  امین
pharmacy  |  داروخانه شبانه روزی
	 addr:street  |  طیب
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه شبانه روزی
cafe  |  کافه عمارت روبه‌رو
	 website  |  https://www.instagram.com/rooberoomansion/
	 opening_hours  |  9:00-22:45
	 amenity  |  cafe
	 name:en  |  Rooberoo Mansion
	 phone  |  +98 21 6640 4230
	 name  |  کافه عمارت روبه‌رو
cafe  |  کافه تایپ
	 opening_hours  |  Su-Fr 08:00-23:30; Sa 17:00-23:30
	 amenity  |  cafe
	 name:en  |  Type Café
	 name  |  کافه تایپ
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک سامان
	 brand:wikipedia  |  en:Saman Bank
	 brand:wikidata  |  Q4117676
	 brand:en  |  Saman Bank
	 amenity  |  bank
	 name:en  |  Saman Bank
	 brand  |  بانک سامان
	 name  |  بانک سامان
bank  |  بانک مسکن
	 amenity  |  bank
	 name  |  بانک مسکن
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک انصار
	 brand:wikipedia  |  fa:بانک انصار
	 brand:wikidata  |  Q5862675
	 amenity  |  bank
	 brand  |  بانک انصار
	 name  |  بانک انصار
bank  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک انصار
	 brand:wikipedia  |  fa:بانک انصار
	 brand:wikidata  |  Q5862675
	 amenity  |  bank
	 brand  |  بانک انصار
	 name  |  بانک انصار
bank  |  بانک تجارت
	 brand:wikipedia  |  en:Tejarat Bank
	 brand:wikidata  |  Q7695198
	 amenity  |  bank
	 brand  |  بانک تجارت
	 name  |  بانک تجارت
bank  |  بانک پارسیان
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 name:en  |  Parsian Bank
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
bank  |  بانک تجارت
	 brand:wikipedia  |  en:Tejarat Bank
	 brand:wikidata  |  Q7695198
	 amenity  |  bank
	 brand  |  بانک تجارت
	 name  |  بانک تجارت
bank  |  بانک رفاه
	 brand:wikipedia  |  en:Refah Bank
	 brand:wikidata  |  Q7307083
	 brand:en  |  Refah Bank
	 opening_hours  |  Sa-We 08:00-14:00; Th 08:00-13:00
	 amenity  |  bank
	 name:en  |  Refah Bank
	 brand  |  بانک رفاه
	 name  |  بانک رفاه
bank  |  بانک کشاورزی
	 amenity  |  bank
	 name  |  بانک کشاورزی
bank  |  بانک تجارت
	 amenity  |  bank
	 name  |  بانک تجارت
bank  |  بانک پارسیان
	 amenity  |  bank
	 name  |  بانک پارسیان
bank  |  بانک ملت
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  bank
	 name:en  |  Bank Mellat
	 brand  |  بانک ملت
	 name  |  بانک ملت
bank  |  بانک پاسارگاد
	 amenity  |  bank
	 name  |  بانک پاسارگاد
bank  |  بانک انصار
	 brand:wikipedia  |  fa:بانک انصار
	 brand:wikidata  |  Q5862675
	 amenity  |  bank
	 brand  |  بانک انصار
	 name  |  بانک انصار
clinic  |  درمانگاه شبانه روزی طب الحسن
	 opening_hours  |  24/7
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  درمانگاه شبانه روزی طب الحسن
place_of_worship  |  مسجد امام محمد تقی
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد امام محمد تقی
dentist  |  دندانپزشکی امام علی ناجا
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  دندانپزشکی امام علی ناجا
pharmacy  |  داروخانه
	 healthcare  |  hospital
	 amenity  |  pharmacy
	 name  |  داروخانه
bank  |  بانک سپه
	 old_name  |  بانک قوامین
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
cinema  |  سینما پیوند
	 amenity  |  cinema
	 name  |  سینما پیوند
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک پارسیان
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 name:en  |  Parsian Bank
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
post_office  |  اداره پست بهار شیراز
	 amenity  |  post_office
	 name  |  اداره پست بهار شیراز
taxi  |  تاکسی هفت تیر - تجریش
	 amenity  |  taxi
	 name  |  تاکسی هفت تیر - تجریش
clinic  |  کلینیک دامپزشکی رایان
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  کلینیک دامپزشکی رایان
taxi  |  تاکسی نوبنیاد
	 amenity  |  taxi
	 name  |  تاکسی نوبنیاد
bank  |  بانک پارسیان
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 amenity  |  bank
	 name:en  |  Parsian Bank
	 atm  |  yes
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
cinema  |  سینما و تئاتر حافظ
	 amenity  |  cinema
	 name  |  سینما و تئاتر حافظ
bank  |  بانک پاسارگاد
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 atm  |  yes
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
bank  |  بانک مسکن
	 brand:wikipedia  |  en:Bank Maskan
	 brand:wikidata  |  Q4855942
	 brand:en  |  Bank Maskan
	 amenity  |  bank
	 name:en  |  Bank Maskan
	 atm  |  yes
	 brand  |  بانک مسکن
	 name  |  بانک مسکن
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
cinema  |  سینما اروپا
	 amenity  |  cinema
	 name  |  سینما اروپا
pharmacy  |  داروخانه دکتر امینی
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه دکتر امینی
bank  |  بانک ملت
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  bank
	 name:en  |  Bank Mellat
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
restaurant  |  رستوران بهاران
	 amenity  |  restaurant
	 name  |  رستوران بهاران
place_of_worship  |  مسجد هدایت
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد هدایت
restaurant  |  رستوران ممتاز
	 amenity  |  restaurant
	 name  |  رستوران ممتاز
pharmacy  |  داروخانه داریوش
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه داریوش
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
toilets  |  دستشویی
	 amenity  |  toilets
	 name  |  دستشویی
post_office  |  اداره پست
	 amenity  |  post_office
	 name:en  |  post station
	 name  |  اداره پست
