====================
arts_centre  |  FirstOntario Concert Hall
	 phone  |  +1-905-527-4561
	 addr:postcode  |  L8P 4V1
	 brand  |  Guardian
	 addr:housenumber  |  180
	 name  |  Guardian
bicycle_rental  |  Main at Longwood
	 capacity  |  12
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Main at Longwood
fast_food  |  Mr. Sub
	 opening_hours  |  Mo-Su 10:00-22:00
	 brand  |  Mr. Sub
	 name  |  Mr. Sub
	 addr:postcode  |  L8S 1C1
	 addr:street  |  Main Street West
	 drive_through  |  no
	 cuisine  |  sandwich
	 takeaway  |  yes
	 addr:housenumber  |  1144
	 brand:wikidata  |  Q6929225
	 brand:wikipedia  |  en:Mr. Sub
	 addr:province  |  Ontario
	 amenity  |  fast_food
	 addr:city  |  Hamilton
restaurant  |  Mandarin
	 cuisine  |  chinese
	 amenity  |  restaurant
	 addr:street  |  Upper James Street
	 addr:housenumber  |  1508
	 name  |  Mandarin
restaurant  |  Quatrefoil Restaurant
	 smoking  |  no
	 outdoor_seating  |  yes
	 takeaway  |  no
	 cuisine  |  french
	 amenity  |  restaurant
	 name  |  Quatrefoil Restaurant
restaurant  |  The Egg and I
	 amenity  |  restaurant
	 name  |  The Egg and I
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
restaurant  |  Joy's Cafe
	 amenity  |  restaurant
	 name  |  Joy's Cafe
fast_food  |  Lakeport Fish and Chips
	 cuisine  |  fish_and_chips
	 amenity  |  fast_food
	 name  |  Lakeport Fish and Chips
library  |  Hamilton Public Library - Stoney Creek Branch
	 amenity  |  library
	 addr:street  |  Highway 8
	 addr:city  |  Stoney Creek
	 operator  |  Hamilton Public Library
	 operator:type  |  public
	 addr:housenumber  |  777
	 name  |  Hamilton Public Library - Stoney Creek Branch
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
bank  |  CIBC
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 drive_through  |  no
	 amenity  |  bank
	 atm  |  yes
	 brand  |  CIBC
	 name  |  CIBC
bank  |  TD Canada Trust
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 drive_through  |  no
	 amenity  |  bank
	 atm  |  yes
	 brand  |  TD Canada Trust
	 name  |  TD Canada Trust
bank  |  BMO
	 official_name  |  Bank of Montreal
	 brand:wikipedia  |  en:Bank of Montreal
	 brand:wikidata  |  Q806693
	 drive_through  |  yes
	 amenity  |  bank
	 atm  |  yes
	 brand  |  BMO
	 name  |  BMO
restaurant  |  Symposium Cafe Restaurant & Lounge
	 payment:mastercard  |  yes
	 payment:debit_cards  |  yes
	 payment:visa  |  yes
	 payment:cash  |  yes
	 addr:housenumber  |  2247
	 name  |  Symposium Cafe Restaurant & Lounge
	 addr:postcode  |  L8J 2V8
	 payment:credit_cards  |  yes
	 phone  |  +1-905-578-9900
	 website  |  https://symposiumcafe.com/locations/stoney-creek-restaurants
	 smoking  |  no
	 addr:street  |  Rymal Road East
	 capacity  |  140
	 email  |  Symposium.stoneycreek@symposiumcafe.com
	 payment:american_express  |  yes
	 delivery  |  yes
	 description  |  BREAKFAST, BRUNCH, BURGERS, DESSERTS & MORE
	 outdoor_seating  |  yes
	 cuisine  |  breakfast;burger;dessert;coffee_shop;sandwich;chicken;american;international;seafood
	 takeaway  |  yes
	 amenity  |  restaurant
	 addr:city  |  Stoney Creek
	 opening_hours  |  Su-Th 08:00-24:00, Fr-Sa 08:00-01:00
casino  |  Flamboro Casino
	 amenity  |  casino
	 name  |  Flamboro Casino
cafe  |  Starbucks
	 opening_hours  |  Mo-Fr 05:30-22:00, Sa-Su 06:30-22:00
	 internet_access  |  wlan
	 internet_access:fee  |  no
	 brand  |  Starbucks
	 name  |  Starbucks
	 addr:postcode  |  L9G 3K9
	 smoking  |  no
	 addr:street  |  Wilson Street West
	 wheelchair  |  yes
	 outdoor_seating  |  yes
	 cuisine  |  coffee_shop
	 takeaway  |  yes
	 addr:housenumber  |  1100
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  en:Starbucks
	 official_name  |  Starbucks Coffee
	 amenity  |  cafe
	 addr:city  |  Ancaster
bank  |  Meridian Credit Union
	 alt_name  |  Meridian
	 addr:city  |  Ancaster
	 brand:wikipedia  |  en:Meridian Credit Union
	 brand:wikidata  |  Q6819303
	 amenity  |  bank
	 addr:street  |  Wilson Street West
	 atm  |  yes
	 addr:postcode  |  L9G 3K9
	 brand  |  Meridian Credit Union
	 addr:housenumber  |  1100
	 name  |  Meridian Credit Union
fast_food  |  Pita Pit
	 brand  |  Pita Pit
	 name  |  Pita Pit
	 addr:postcode  |  L9G 3K9
	 smoking  |  no
	 addr:street  |  Wilson Street West
	 drive_through  |  no
	 outdoor_seating  |  yes
	 cuisine  |  pita
	 takeaway  |  yes
	 addr:housenumber  |  1096
	 brand:wikidata  |  Q7757289
	 brand:wikipedia  |  en:Pita Pit
	 amenity  |  fast_food
	 addr:city  |  Ancaster
	 opening_hours  |  Mo-Su 09:00-22:00
place_of_worship  |  Heritage Fellowship Baptist Church
	 denomination  |  baptist
	 addr:city  |  Ancaster
	 amenity  |  place_of_worship
	 religion  |  christian
	 addr:street  |  Garner Road West
	 addr:postcode  |  L9G 3K9
	 addr:housenumber  |  557
	 name  |  Heritage Fellowship Baptist Church
place_of_worship  |  Ancaster Canadian Reformed Church
	 denomination  |  reformed
	 addr:city  |  Ancaster
	 amenity  |  place_of_worship
	 religion  |  christian
	 addr:street  |  Shaver Road
	 service_times  |  9:30, 15:30
	 addr:housenumber  |  575
	 name  |  Ancaster Canadian Reformed Church
fast_food  |  Domino's
	 short_name  |  Domino's
	 brand  |  Domino's
	 name  |  Domino's
	 addr:postcode  |  L9G 3K9
	 addr:street  |  Wilson Street West
	 takeaway  |  yes
	 addr:housenumber  |  1090
	 brand:wikidata  |  Q839466
	 brand:wikipedia  |  en:Domino's Pizza
	 amenity  |  fast_food
	 addr:city  |  Ancaster
	 opening_hours  |  Su-Th 10:30-23:00, Fr-Sa 10:30-24:00
	 cuisine  |  pizza
	 delivery  |  yes
dentist  |  Family Dental Plus
	 healthcare  |  dentist
	 amenity  |  dentist
	 phone  |  +1-905-304-1997
	 name  |  Family Dental Plus
restaurant  |  Westdale Delicatessen
	 outdoor_seating  |  no
	 addr:city  |  Hamilton
	 cuisine  |  jewish;deli
	 amenity  |  restaurant
	 addr:street  |  King Street West
	 phone  |  +1-905-529-2605
	 addr:housenumber  |  893
	 name  |  Westdale Delicatessen
restaurant  |  TeaHut
	 outdoor_seating  |  no
	 addr:city  |  Hamilton
	 cuisine  |  taiwanese;bubble_tea;chinese
	 amenity  |  restaurant
	 addr:street  |  Main Street East
	 addr:housenumber  |  100
	 name  |  TeaHut
restaurant  |  La Cantina
	 addr:city  |  Hamilton
	 cuisine  |  italian
	 amenity  |  restaurant
	 addr:street  |  Walnut Street South
	 phone  |  +1-905-521-8989
	 addr:housenumber  |  60
	 name  |  La Cantina
fast_food  |  Amir Pita and Grill
	 opening_hours  |  Mo-Fr 11:00-21:00; Sa-Su 12:00-21:00
	 amenity  |  fast_food
	 addr:street  |  Sanford Avenue North
	 addr:housenumber  |  114
	 name  |  Amir Pita and Grill
library  |  Hamilton Public Library - Barton Branch
	 opening_hours  |  Mo,We 13:00-20:00; Tu,Th,Sa 10:00-17:00; Fr 10:00-18:00
	 amenity  |  library
	 addr:street  |  Barton Street East
	 addr:city  |  Hamilton
	 operator  |  Hamilton Public Library
	 operator:type  |  public
	 addr:postcode  |  L8L 2Z3
	 addr:housenumber  |  571
	 name  |  Hamilton Public Library - Barton Branch
bank  |  RBC
	 official_name  |  Royal Bank of Canada
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 amenity  |  bank
	 brand  |  RBC
	 name  |  RBC
pharmacy  |  I.D.A.
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 brand:wikidata  |  Q65553883
	 amenity  |  pharmacy
	 brand  |  I.D.A.
	 name  |  I.D.A.
restaurant  |  Moxie's
	 outdoor_seating  |  yes
	 opening_hours  |  Mo-We 11:00-01:00, Th-Fr 11:00-02:00, Sa-Su 11:00-00:00
	 addr:city  |  Hamilton
	 cuisine  |  steak;international;bar&grill
	 amenity  |  restaurant
	 addr:street  |  Centennial Parkway North
	 addr:postcode  |  L8E 0G2
	 addr:housenumber  |  560
	 name  |  Moxie's
restaurant  |  Denny's
	 outdoor_seating  |  no
	 opening_hours  |  24/7
	 addr:city  |  Hamilton
	 brand:wikipedia  |  en:Denny's
	 cuisine  |  american
	 brand:wikidata  |  Q1189695
	 amenity  |  restaurant
	 addr:street  |  Centennial Parkway North
	 addr:postcode  |  L8E 0G2
	 brand  |  Denny's
	 addr:housenumber  |  560
	 name  |  Denny's
cafe  |  CharityHub
	 amenity  |  cafe
	 name  |  CharityHub
fuel  |  Pioneer
	 brand:wikipedia  |  en:Pioneer Energy
	 brand:wikidata  |  Q7196684
	 amenity  |  fuel
	 brand  |  Pioneer
	 name  |  Pioneer
cafe  |  Bread Bar
	 opening_hours  |  Mo-Su 08:00-21:00
	 amenity  |  cafe
	 addr:street  |  James Street North
	 addr:housenumber  |  14
	 name  |  Bread Bar
restaurant  |  The Burnt Tongue
	 opening_hours  |  Mo-Su 11:30-20:00
	 takeaway  |  yes
	 cuisine  |  soup
	 amenity  |  restaurant
	 addr:street  |  Cannon Street East
	 website  |  http://www.theburnttongue.com
	 phone  |  +1-905-536-1146
	 addr:housenumber  |  10
	 name  |  The Burnt Tongue
restaurant  |  The Burnt Tongue
	 opening_hours  |  Mo-Su 11:30-20:00
	 takeaway  |  yes
	 cuisine  |  soup
	 amenity  |  restaurant
	 addr:street  |  Locke Street South
	 website  |  http://www.theburnttongue.com
	 phone  |  +1-289-389-1156
	 addr:housenumber  |  182
	 name  |  The Burnt Tongue
public_bookcase  |  Little Free Library
	 brand:wikipedia  |  en:Little Free Library
	 brand:wikidata  |  Q6650101
	 amenity  |  public_bookcase
	 brand  |  Little Free Library
	 name  |  Little Free Library
pharmacy  |  Shoppers Drug Mart
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 brand:wikidata  |  Q1820137
	 amenity  |  pharmacy
	 brand  |  Shoppers Drug Mart
	 name  |  Shoppers Drug Mart
post_office  |  Canada Post
	 operator:wikipedia  |  en:Canada Post
	 operator:wikidata  |  Q1032001
	 brand:wikipedia  |  en:Canada Post
	 brand:wikidata  |  Q1032001
	 amenity  |  post_office
	 note  |  in Shoppers
	 operator  |  Canada Post
	 brand  |  Canada Post
	 name  |  Canada Post
fast_food  |  A&W
	 brand:wikipedia  |  en:A&W (Canada)
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q2818848
	 amenity  |  fast_food
	 brand  |  A&W
	 name  |  A&W
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 name  |  Pizza Pizza
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
food_court  |  Eastgate Square Food Court
	 amenity  |  food_court
	 name  |  Eastgate Square Food Court
fast_food  |  Kung Pao Wok
	 cuisine  |  chinese
	 amenity  |  fast_food
	 name  |  Kung Pao Wok
fast_food  |  New York Fries
	 brand:wikipedia  |  en:New York Fries
	 takeaway  |  yes
	 cuisine  |  fries
	 brand:wikidata  |  Q7013558
	 amenity  |  fast_food
	 brand  |  New York Fries
	 name  |  New York Fries
fast_food  |  Thaï Express
	 brand:wikipedia  |  en:Thaï Express
	 takeaway  |  yes
	 cuisine  |  thai
	 brand:wikidata  |  Q7711610
	 amenity  |  fast_food
	 brand  |  Thaï Express
	 name  |  Thaï Express
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
fast_food  |  Jimmy the Greek
	 brand:wikipedia  |  en:Jimmy the Greek (restaurant)
	 takeaway  |  yes
	 cuisine  |  greek
	 brand:wikidata  |  Q17077817
	 amenity  |  fast_food
	 brand  |  Jimmy the Greek
	 name  |  Jimmy the Greek
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
fast_food  |  Freshly Squeezed
	 cuisine  |  juice
	 amenity  |  fast_food
	 name  |  Freshly Squeezed
bank  |  CIBC
	 opening_hours  |  Mo-We 09:30-17:00; Th,Fr 09:30-18:00; Sa 09:30-16:00
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 amenity  |  bank
	 brand  |  CIBC
	 name  |  CIBC
restaurant  |  Sunset Grill
	 brand:wikipedia  |  en:Sunset Grill (Canadian restaurant chain)
	 cuisine  |  american
	 brand:wikidata  |  Q62112489
	 amenity  |  restaurant
	 brand  |  Sunset Grill
	 name  |  Sunset Grill
bureau_de_change  |  Continental Currency Exchange
	 amenity  |  bureau_de_change
	 name  |  Continental Currency Exchange
cafe  |  Second Cup
	 level  |  0
	 brand:wikipedia  |  en:Second Cup
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q862180
	 amenity  |  cafe
	 brand  |  Second Cup
	 name  |  Second Cup
ice_cream  |  Sweet Jesus
	 level  |  0
	 amenity  |  ice_cream
	 name  |  Sweet Jesus
restaurant  |  Copper Branch
	 diet:vegan  |  yes
	 level  |  0
	 amenity  |  restaurant
	 name  |  Copper Branch
fast_food  |  Mucho Burrito
	 level  |  0
	 takeaway  |  yes
	 cuisine  |  mexican
	 brand:wikidata  |  Q65148332
	 amenity  |  fast_food
	 brand  |  Mucho Burrito
	 name  |  Mucho Burrito
restaurant  |  Pi Co.
	 level  |  0
	 opening_hours  |  Mo-Su 11:00-21:00
	 addr:province  |  Ontario
	 addr:city  |  Hamilton
	 cuisine  |  pizza
	 amenity  |  restaurant
	 addr:unit  |  413E
	 addr:street  |  Upper Wentworth Street
	 phone  |  +1-289-674-0706
	 addr:postcode  |  L9A 4X5
	 addr:housenumber  |  999
	 name  |  Pi Co.
pharmacy  |  Shoppers Drug Mart
	 level  |  0
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 brand:wikidata  |  Q1820137
	 amenity  |  pharmacy
	 brand  |  Shoppers Drug Mart
	 name  |  Shoppers Drug Mart
cafe  |  Starbucks
	 level  |  0
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 brand  |  Starbucks
	 name  |  Starbucks
fast_food  |  Extreme Pita
	 level  |  0
	 brand:wikipedia  |  en:Extreme Pita
	 takeaway  |  yes
	 cuisine  |  pita
	 brand:wikidata  |  Q5422367
	 amenity  |  fast_food
	 brand  |  Extreme Pita
	 name  |  Extreme Pita
fast_food  |  Arby's
	 level  |  0
	 brand:wikipedia  |  en:Arby's
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q630866
	 amenity  |  fast_food
	 brand  |  Arby's
	 name  |  Arby's
fast_food  |  Manchu Wok
	 level  |  0
	 brand:wikipedia  |  en:Manchu Wok
	 takeaway  |  yes
	 cuisine  |  chinese
	 brand:wikidata  |  Q6747622
	 amenity  |  fast_food
	 brand  |  Manchu Wok
	 name  |  Manchu Wok
fast_food  |  Villa Madina
	 level  |  0
	 takeaway  |  yes
	 cuisine  |  mediterranean
	 brand:wikidata  |  Q64876884
	 amenity  |  fast_food
	 brand  |  Villa Madina
	 name  |  Villa Madina
fast_food  |  Thaï Express
	 level  |  0
	 brand:wikipedia  |  en:Thaï Express
	 takeaway  |  yes
	 cuisine  |  thai
	 brand:wikidata  |  Q7711610
	 amenity  |  fast_food
	 brand  |  Thaï Express
	 name  |  Thaï Express
fast_food  |  KFC
	 level  |  0
	 alt_name  |  Kentucky Fried Chicken
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 amenity  |  fast_food
	 brand  |  KFC
	 name  |  KFC
fast_food  |  UMI Sushi Express
	 level  |  0
	 cuisine  |  sushi
	 amenity  |  fast_food
	 name  |  UMI Sushi Express
fast_food  |  Taco Bell
	 level  |  0
	 brand:wikipedia  |  en:Taco Bell
	 takeaway  |  yes
	 cuisine  |  tex-mex
	 brand:wikidata  |  Q752941
	 amenity  |  fast_food
	 note  |  same cash as KFC
	 brand  |  Taco Bell
	 name  |  Taco Bell
cafe  |  Tim Hortons
	 level  |  0
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
fast_food  |  Jimmy the Greek
	 level  |  0
	 brand:wikipedia  |  en:Jimmy the Greek (restaurant)
	 takeaway  |  yes
	 cuisine  |  greek
	 brand:wikidata  |  Q17077817
	 amenity  |  fast_food
	 brand  |  Jimmy the Greek
	 name  |  Jimmy the Greek
fast_food  |  Harvey's
	 level  |  0
	 brand:wikipedia  |  en:Harvey's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q1466184
	 amenity  |  fast_food
	 brand  |  Harvey's
	 name  |  Harvey's
fast_food  |  Bourbon St. Grill
	 level  |  0
	 cuisine  |  chicken
	 amenity  |  fast_food
	 name  |  Bourbon St. Grill
fast_food  |  Subway
	 level  |  0
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
fast_food  |  New York Fries
	 level  |  0
	 brand:wikipedia  |  en:New York Fries
	 takeaway  |  yes
	 cuisine  |  fries
	 brand:wikidata  |  Q7013558
	 amenity  |  fast_food
	 brand  |  New York Fries
	 name  |  New York Fries
fast_food  |  Teriyaki Experience
	 level  |  0
	 takeaway  |  yes
	 cuisine  |  japanese
	 brand:wikidata  |  Q7702453
	 amenity  |  fast_food
	 brand  |  Teriyaki Experience
	 name  |  Teriyaki Experience
restaurant  |  Swiss Chalet
	 level  |  0
	 brand:wikipedia  |  en:Swiss Chalet
	 cuisine  |  chicken
	 brand:wikidata  |  Q2372909
	 amenity  |  restaurant
	 note  |  same cash as Harvey's
	 brand  |  Swiss Chalet
	 name  |  Swiss Chalet
bank  |  BMO
	 level  |  0
	 official_name  |  Bank of Montreal
	 brand:wikipedia  |  en:Bank of Montreal
	 brand:wikidata  |  Q806693
	 amenity  |  bank
	 brand  |  BMO
	 name  |  BMO
bureau_de_change  |  Continental Currency Exchange
	 level  |  0
	 amenity  |  bureau_de_change
	 name  |  Continental Currency Exchange
fast_food  |  Freshly Squeezed
	 level  |  0
	 cuisine  |  juice
	 amenity  |  fast_food
	 name  |  Freshly Squeezed
ice_cream  |  Yogurt Delight
	 level  |  0
	 cuisine  |  frozen_yogurt
	 amenity  |  ice_cream
	 note  |  same cash as Freshly Squeezed
	 name  |  Yogurt Delight
fast_food  |  Cinnabon
	 brand:website  |  https://www.cinnabon.com/
	 level  |  1
	 brand:wikipedia  |  en:Cinnabon
	 takeaway  |  yes
	 cuisine  |  dessert
	 brand:wikidata  |  Q1092539
	 amenity  |  fast_food
	 brand  |  Cinnabon
	 name  |  Cinnabon
fast_food  |  Booster Juice
	 level  |  1
	 brand:wikipedia  |  en:Booster Juice
	 takeaway  |  yes
	 cuisine  |  juice
	 brand:wikidata  |  Q4943796
	 amenity  |  fast_food
	 brand  |  Booster Juice
	 name  |  Booster Juice
dentist  |  Lime Ridge Dental Office
	 level  |  1
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Lime Ridge Dental Office
cafe  |  Real Fruit Bubble Tea
	 level  |  1
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q66072331
	 amenity  |  cafe
	 brand  |  Real Fruit Bubble Tea
	 name  |  Real Fruit Bubble Tea
fast_food  |  La Prep
	 level  |  1
	 cuisine  |  sandwich
	 amenity  |  fast_food
	 name  |  La Prep
bank  |  FirstOntario Credit Union
	 level  |  1
	 amenity  |  bank
	 name  |  FirstOntario Credit Union
fast_food  |  A&W
	 level  |  1
	 brand:wikipedia  |  en:A&W (Canada)
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q2818848
	 amenity  |  fast_food
	 brand  |  A&W
	 name  |  A&W
fast_food  |  Kernels
	 level  |  1
	 amenity  |  fast_food
	 name  |  Kernels
ice_cream  |  Baskin-Robbins
	 level  |  1
	 brand:wikipedia  |  en:Baskin-Robbins
	 cuisine  |  ice_cream
	 brand:wikidata  |  Q584601
	 amenity  |  ice_cream
	 brand  |  Baskin-Robbins
	 name  |  Baskin-Robbins
community_centre  |  Sir Wilfrid Laurier Recreation Centre
	 amenity  |  community_centre
	 name  |  Sir Wilfrid Laurier Recreation Centre
dentist  |  Mountain Mall Dental
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Mountain Mall Dental
fast_food  |  Wok Express
	 cuisine  |  chinese
	 amenity  |  fast_food
	 name  |  Wok Express
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
bank  |  Meridian Credit Union
	 alt_name  |  Meridian
	 brand:wikipedia  |  en:Meridian Credit Union
	 brand:wikidata  |  Q6819303
	 amenity  |  bank
	 atm  |  yes
	 brand  |  Meridian Credit Union
	 name  |  Meridian Credit Union
music_school  |  Hamilton Suzuki School of Music
	 amenity  |  music_school
	 name  |  Hamilton Suzuki School of Music
bureau_de_change  |  Continental Currency Exchange
	 amenity  |  bureau_de_change
	 name  |  Continental Currency Exchange
bank  |  TD Canada Trust
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 amenity  |  bank
	 brand  |  TD Canada Trust
	 name  |  TD Canada Trust
pharmacy  |  Rexall
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Rexall (Canada)
	 brand:wikidata  |  Q39045377
	 amenity  |  pharmacy
	 addr:unit  |  18
	 dispensing  |  yes
	 addr:street  |  King Street West
	 phone  |  +1-905-529-6216
	 brand  |  Rexall
	 addr:housenumber  |  2
	 name  |  Rexall
fast_food  |  Aichi Japan
	 cuisine  |  japanese
	 amenity  |  fast_food
	 name  |  Aichi Japan
fast_food  |  Booster Juice
	 brand:wikipedia  |  en:Booster Juice
	 takeaway  |  yes
	 cuisine  |  juice
	 brand:wikidata  |  Q4943796
	 amenity  |  fast_food
	 brand  |  Booster Juice
	 name  |  Booster Juice
fast_food  |  Burger King
	 brand:wikipedia  |  en:Burger King
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q177054
	 amenity  |  fast_food
	 brand  |  Burger King
	 name  |  Burger King
fast_food  |  Fit for Life
	 cuisine  |  sandwich
	 amenity  |  fast_food
	 name  |  Fit for Life
fast_food  |  Galito’s Flame Grilled Chicken
	 cuisine  |  chicken
	 amenity  |  fast_food
	 name  |  Galito’s Flame Grilled Chicken
fast_food  |  Hurry Curry
	 cuisine  |  indian
	 amenity  |  fast_food
	 name  |  Hurry Curry
fast_food  |  JanBingo
	 cuisine  |  chinese
	 amenity  |  fast_food
	 name  |  JanBingo
fast_food  |  Jimmy the Greek
	 brand:wikipedia  |  en:Jimmy the Greek (restaurant)
	 takeaway  |  yes
	 cuisine  |  greek
	 brand:wikidata  |  Q17077817
	 amenity  |  fast_food
	 brand  |  Jimmy the Greek
	 name  |  Jimmy the Greek
fast_food  |  JusTeas Bubble Tea & Special Eats
	 cuisine  |  bubble_tea
	 amenity  |  fast_food
	 name  |  JusTeas Bubble Tea & Special Eats
fast_food  |  KFC
	 alt_name  |  Kentucky Fried Chicken
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 amenity  |  fast_food
	 brand  |  KFC
	 name  |  KFC
fast_food  |  Taco Bell
	 brand:wikipedia  |  en:Taco Bell
	 takeaway  |  yes
	 cuisine  |  tex-mex
	 brand:wikidata  |  Q752941
	 amenity  |  fast_food
	 brand  |  Taco Bell
	 name  |  Taco Bell
fast_food  |  Mo's Golden Pretzel
	 not:brand:wikidata  |  Q17022303
	 cuisine  |  pretzel
	 amenity  |  fast_food
	 name  |  Mo's Golden Pretzel
cafe  |  Country Style
	 brand:wikipedia  |  en:Country Style
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q5177435
	 amenity  |  cafe
	 brand  |  Country Style
	 name  |  Country Style
fast_food  |  Crack Me Up
	 cuisine  |  breakfast
	 amenity  |  fast_food
	 name  |  Crack Me Up
fast_food  |  Rad Pizza
	 cuisine  |  pizza
	 amenity  |  fast_food
	 name  |  Rad Pizza
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
restaurant  |  Freshii
	 brand:wikipedia  |  en:Freshii
	 cuisine  |  salad
	 brand:wikidata  |  Q5503051
	 amenity  |  restaurant
	 brand  |  Freshii
	 name  |  Freshii
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
cafe  |  Real Fruit Bubble Tea
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q66072331
	 amenity  |  cafe
	 note  |  Previously Venti-Cafe. Vacant as of September 2021.
	 brand  |  Real Fruit Bubble Tea
	 name  |  Real Fruit Bubble Tea
fast_food  |  Mr. Sub
	 brand:wikipedia  |  en:Mr. Sub
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q6929225
	 amenity  |  fast_food
	 brand  |  Mr. Sub
	 name  |  Mr. Sub
fast_food  |  New York Fries
	 brand:wikipedia  |  en:New York Fries
	 takeaway  |  yes
	 cuisine  |  fries
	 brand:wikidata  |  Q7013558
